Log file open, 12/05/22 02:12:55
[2022.12.04-17.12.55:668][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2022.12.04-17.12.55:668][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2022.12.04-17.12.55:676][  0]LogD3D12RHI: Aftermath initialized
[2022.12.04-17.12.55:676][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.12.04-17.12.55:856][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2070 SUPER (Max supported Feature Level 12_2, shader model 6.6)
[2022.12.04-17.12.55:856][  0]LogD3D12RHI: Adapter has 8012MB of dedicated video memory, 0MB of dedicated system memory, and 8157MB of shared system memory, 2 output[s]
[2022.12.04-17.12.55:863][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.12.04-17.12.55:863][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8157MB of shared system memory, 0 output[s]
[2022.12.04-17.12.55:863][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.12.04-17.12.55:863][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.04-17.12.55:863][  0]LogHAL: Display: Platform has ~ 16 GB [17108406272 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.04-17.12.55:863][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.04-17.12.55:863][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.04-17.12.55:863][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.04-17.12.55:863][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.04-17.12.55:863][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.04-17.12.55:863][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.04-17.12.55:863][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.04-17.12.55:863][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [F:/UE4/sabaku/sabaku_rakuda 5.1/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.04-17.12.55:863][  0]LogInit: Computer: DESKTOP-AURECAI
[2022.12.04-17.12.55:863][  0]LogInit: User: 和久津亮太
[2022.12.04-17.12.55:863][  0]LogInit: CPU Page size=4096, Cores=8
[2022.12.04-17.12.55:863][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.04-17.12.55:863][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2022.12.04-17.12.55:863][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.04-17.12.55:863][  0]LogMemory: Process Physical Memory: 312.84 MB used, 322.13 MB peak
[2022.12.04-17.12.55:863][  0]LogMemory: Process Virtual Memory: 305.53 MB used, 305.53 MB peak
[2022.12.04-17.12.55:863][  0]LogMemory: Physical Memory: 8977.42 MB used,  7338.43 MB free, 16315.85 MB total
[2022.12.04-17.12.55:863][  0]LogMemory: Virtual Memory: 22878.05 MB used,  13917.80 MB free, 36795.85 MB total
[2022.12.04-17.12.55:863][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.04-17.12.55:867][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.04-17.12.55:874][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.04-17.12.55:875][  0]LogInit: Using OS detected language (ja-JP).
[2022.12.04-17.12.55:875][  0]LogInit: Using OS detected locale (ja-JP).
[2022.12.04-17.12.55:876][  0]LogTextLocalizationManager: No specific localization for 'ja-JP' exists, so 'ja' will be used for the language.
[2022.12.04-17.12.55:963][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.04-17.12.55:976][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.04-17.12.55:976][  0]LogWindowsTextInputMethodSystem:   - 日本語 (日本) - Microsoft IME (TSF IME).
[2022.12.04-17.12.55:976][  0]LogWindowsTextInputMethodSystem:   - 日本語 (日本) - タッチ入力修正機能 (TSF IME).
[2022.12.04-17.12.55:977][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2022.12.04-17.12.55:993][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.04-17.12.55:993][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.04-17.12.56:107][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2022.12.04-17.12.56:108][  0]LogWindows: Attached monitors:
[2022.12.04-17.12.56:108][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.04-17.12.56:108][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1040), device: '\\.\DISPLAY2'
[2022.12.04-17.12.56:108][  0]LogWindows: Found 2 attached monitors.
[2022.12.04-17.12.56:108][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.04-17.12.56:108][  0]LogRHI: RHI Adapter Info:
[2022.12.04-17.12.56:108][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 SUPER
[2022.12.04-17.12.56:108][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2022.12.04-17.12.56:108][  0]LogRHI:      Driver Date: 7-21-2022
[2022.12.04-17.12.56:108][  0]LogD3D12RHI:     GPU DeviceId: 0x1e84 (for the marketing name, search the web for "GPU Device Id")
[2022.12.04-17.12.56:108][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.04-17.12.56:111][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.04-17.12.56:111][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.04-17.12.56:176][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.04-17.12.56:176][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.04-17.12.56:176][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.04-17.12.56:176][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.04-17.12.56:176][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.04-17.12.56:176][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.04-17.12.56:176][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.04-17.12.56:176][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.04-17.12.56:176][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.04-17.12.56:176][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.04-17.12.56:176][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.04-17.12.56:176][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.04-17.12.56:176][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.04-17.12.56:176][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.04-17.12.56:176][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.04-17.12.56:176][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.04-17.12.56:176][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.04-17.12.56:176][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.04-17.12.56:176][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.04-17.12.56:215][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.04-17.12.56:215][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.04-17.12.56:216][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.04-17.12.56:270][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.04-17.12.56:270][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.04-17.12.56:270][  0]LogRHI: Texture pool is 4563 MB (70% of 6519 MB)
[2022.12.04-17.12.56:270][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.04-17.12.56:270][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.04-17.12.56:291][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="F:/UE4/sabaku/sabaku_rakuda 5.1/sabaku_rakuda.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/UE4/sabaku/sabaku_rakuda 5.1/Intermediate/TurnkeyReport_0.log" -log="F:/UE4/sabaku/sabaku_rakuda 5.1/Intermediate/TurnkeyLog_0.log" -project="F:/UE4/sabaku/sabaku_rakuda 5.1/sabaku_rakuda.uproject"  -platform=all'
[2022.12.04-17.12.56:291][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/game/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/UE4/sabaku/sabaku_rakuda 5.1/sabaku_rakuda.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/UE4/sabaku/sabaku_rakuda 5.1/Intermediate/TurnkeyReport_0.log" -log="F:/UE4/sabaku/sabaku_rakuda 5.1/Intermediate/TurnkeyLog_0.log" -project="F:/UE4/sabaku/sabaku_rakuda 5.1/sabaku_rakuda.uproject"  -platform=all" ]
[2022.12.04-17.12.56:310][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.04-17.12.56:310][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.04-17.12.56:310][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.04-17.12.56:310][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.04-17.12.56:310][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.04-17.12.56:310][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.04-17.12.56:310][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.04-17.12.56:311][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.04-17.12.56:311][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.04-17.12.56:311][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.04-17.12.56:311][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.04-17.12.56:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.04-17.12.56:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.04-17.12.56:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.04-17.12.56:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.04-17.12.56:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.04-17.12.56:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.04-17.12.56:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.04-17.12.56:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.04-17.12.56:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.04-17.12.56:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.04-17.12.56:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.04-17.12.56:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.04-17.12.56:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.04-17.12.56:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.04-17.12.56:347][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.04-17.12.56:347][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.04-17.12.56:347][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.04-17.12.56:347][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.04-17.12.56:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.04-17.12.56:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.04-17.12.56:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.04-17.12.56:353][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.04-17.12.56:353][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.04-17.12.56:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.04-17.12.56:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.04-17.12.56:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.04-17.12.56:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.04-17.12.56:359][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.04-17.12.56:359][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.04-17.12.56:362][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.04-17.12.56:362][  0]LogTargetPlatformManager:   ADPCM
[2022.12.04-17.12.56:362][  0]LogTargetPlatformManager:   PCM
[2022.12.04-17.12.56:364][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.04-17.12.56:364][  0]LogTargetPlatformManager:   BINKA
[2022.12.04-17.12.56:367][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.04-17.12.56:367][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.04-17.12.56:367][  0]LogTargetPlatformManager:   OGG
[2022.12.04-17.12.56:369][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.04-17.12.56:369][  0]LogTargetPlatformManager:   OPUS
[2022.12.04-17.12.56:406][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.04-17.12.56:410][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.04-17.12.56:410][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.04-17.12.56:410][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.04-17.12.56:410][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.04-17.12.56:410][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.04-17.12.56:410][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.04-17.12.56:410][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.04-17.12.56:410][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.04-17.12.56:410][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.04-17.12.56:410][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.04-17.12.56:410][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.04-17.12.56:410][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.04-17.12.56:410][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.04-17.12.56:410][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.04-17.12.56:410][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.04-17.12.56:410][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.04-17.12.56:413][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.04-17.12.56:413][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.04-17.12.56:413][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.04-17.12.56:413][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.04-17.12.56:413][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.04-17.12.56:413][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.04-17.12.56:413][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.04-17.12.56:413][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.04-17.12.56:415][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file F:/UE4/sabaku/sabaku_rakuda 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.04-17.12.56:415][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.04-17.12.56:415][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file F:/UE4/sabaku/sabaku_rakuda 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.04-17.12.56:415][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.04-17.12.56:437][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.04-17.12.56:437][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.04-17.12.56:437][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.04-17.12.56:442][  0]LogDerivedDataCache: Speed tests for C:/Users/ryotawakutsu/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.04-17.12.56:443][  0]LogDerivedDataCache: Display: Performance to C:/Users/ryotawakutsu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1254.64MBs, RandomWriteSpeed=204.92MBs. Assigned SpeedClass 'Local'
[2022.12.04-17.12.56:444][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ryotawakutsu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.04-17.12.56:444][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.04-17.12.56:444][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.04-17.12.56:444][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.04-17.12.56:444][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.04-17.12.56:444][  0]LogShaderCompilers: Guid format shader working directory is 21 characters bigger than the processId version (F:/UE4/sabaku/sabaku_rakuda 5.1/Intermediate/Shaders/WorkingDirectory/42912/).
[2022.12.04-17.12.56:444][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ryotawakutsu/AppData/Local/Temp/UnrealShaderWorkingDir/27CD06174B7A07983D48F2A1B4A9B093/'.
[2022.12.04-17.12.56:445][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.04-17.12.56:445][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.04-17.12.57:395][  0]LogShaderCompilers: Display: Compiling shader autogen file: F:/UE4/sabaku/sabaku_rakuda 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.04-17.12.57:395][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.04-17.12.57:562][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.04-17.12.57:562][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.04-17.12.57:562][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.04-17.12.57:562][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.04-17.12.57:562][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.04-17.12.57:562][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.04-17.12.57:562][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.04-17.12.57:562][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.04-17.12.57:562][  0]LogInit: FStereoShaderAspects: ---
[2022.12.04-17.12.57:562][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.04-17.12.57:562][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.04-17.12.57:562][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.04-17.12.57:562][  0]LogInit: FStereoShaderAspects: ---
[2022.12.04-17.12.57:562][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.04-17.12.57:562][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.04-17.12.57:562][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.04-17.12.57:562][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.04-17.12.57:636][  0]LogSlate: Using FreeType 2.10.0
[2022.12.04-17.12.57:636][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.04-17.12.57:669][  0]LogAssetRegistry: FAssetRegistry took 0.0109 seconds to start up
[2022.12.04-17.12.57:675][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.04-17.12.57:933][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.04-17.12.58:153][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.04-17.12.58:271][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.04-17.12.58:271][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.04-17.12.58:271][  0]LogDeviceProfileManager: 	[000004A3BB56E600][000004A3B41B9000 52] GlobalDefaults, 
[2022.12.04-17.12.58:271][  0]LogDeviceProfileManager: 	[000004A3BCB41000][000004A3B4DB0000 52] Windows, 
[2022.12.04-17.12.58:271][  0]LogDeviceProfileManager: 	[000004A3BCB41200][000004A3B4DB2800 52] WindowsEditor, 
[2022.12.04-17.12.58:271][  0]LogDeviceProfileManager: 	[000004A3BCB40A00][000004A3B44F2800 52] WindowsServer, 
[2022.12.04-17.12.58:271][  0]LogDeviceProfileManager: 	[000004A3BCB41A00][000004A3B5D2C800 52] WindowsClient, 
[2022.12.04-17.12.58:271][  0]LogDeviceProfileManager: 	[000004A3BCB40400][000004A3AC630000 52] IOS, 
[2022.12.04-17.12.58:271][  0]LogDeviceProfileManager: 	[000004A3BCB41400][000004A3BCB00000 52] iPadAir2, 
[2022.12.04-17.12.58:271][  0]LogDeviceProfileManager: 	[000004A3BCB42E00][000004A3BCB07800 52] IPadPro, 
[2022.12.04-17.12.58:271][  0]LogDeviceProfileManager: 	[000004A3BCB42A00][000004A3BCB05000 52] iPadAir3, 
[2022.12.04-17.12.58:271][  0]LogDeviceProfileManager: 	[000004A3BCB40000][000004A3BCB0A000 52] iPadAir4, 
[2022.12.04-17.12.58:271][  0]LogDeviceProfileManager: 	[000004A3BCB42600][000004A3BCB0C800 52] iPadAir5, 
[2022.12.04-17.12.58:271][  0]LogDeviceProfileManager: 	[000004A3BCB40600][000004A3B4DBA000 52] iPadMini4, 
[2022.12.04-17.12.58:271][  0]LogDeviceProfileManager: 	[000004A3BCB42200][000004A3BCB10000 52] iPadMini5, 
[2022.12.04-17.12.58:271][  0]LogDeviceProfileManager: 	[000004A3BCB41800][000004A3BCB15000 52] iPadMini6, 
[2022.12.04-17.12.58:271][  0]LogDeviceProfileManager: 	[000004A3BCB44C00][000004A3BCB1C800 52] iPhone6S, 
[2022.12.04-17.12.58:271][  0]LogDeviceProfileManager: 	[000004A3BCB44E00][000004A3BCB1A000 52] iPhone7, 
[2022.12.04-17.12.58:271][  0]LogDeviceProfileManager: 	[000004A3BCB43800][000004A3BCB17800 52] iPodTouch7, 
[2022.12.04-17.12.58:271][  0]LogDeviceProfileManager: 	[000004A3BCB44A00][000004A3BCB02800 52] iPhone6SPlus, 
[2022.12.04-17.12.58:271][  0]LogDeviceProfileManager: 	[000004A3BCB40200][000004A3BCB90000 52] iPhone7Plus, 
[2022.12.04-17.12.58:271][  0]LogDeviceProfileManager: 	[000004A3BCB41E00][000004A3BCB95000 52] iPhoneSE, 
[2022.12.04-17.12.58:271][  0]LogDeviceProfileManager: 	[000004A3BCB43A00][000004A3BCB97800 52] iPhone8, 
[2022.12.04-17.12.58:271][  0]LogDeviceProfileManager: 	[000004A3BCB44600][000004A3BCB9A000 52] iPhone8Plus, 
[2022.12.04-17.12.58:271][  0]LogDeviceProfileManager: 	[000004A3BCB40C00][000004A3BCB9C800 52] iPhoneX, 
[2022.12.04-17.12.58:271][  0]LogDeviceProfileManager: 	[000004A3BCB44400][000004A3BCB12800 52] iPhoneXS, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB40800][000004A3BCB60000 52] iPhoneXSMax, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB43400][000004A3BCB65000 52] iPhoneXR, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB43200][000004A3BCB67800 52] iPhone11, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB42800][000004A3BCB6A000 52] iPhone11Pro, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB43600][000004A3BCB6C800 52] iPhone11ProMax, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB43E00][000004A3BCB92800 52] iPhoneSE2, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB42C00][000004A3BCB70000 52] iPhone12Mini, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB44000][000004A3BCB75000 52] iPhone12, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB41600][000004A3BCB77800 52] iPhone12Pro, 
[2022.12.04-17.12.58:272][  0]LogDeviceProfileManager: 	[000004A3BCB45000][000004A3BCB7A000 52] iPhone12ProMax, 
