Log file open, 02/13/23 12:41:43
[2023.02.13-03.41.45:315][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.13-03.41.45:315][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.13-03.41.45:317][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.13-03.41.45:317][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.13-03.41.45:317][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.13-03.41.45:317][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.13-03.41.45:339][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.13-03.41.45:339][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.13-03.41.45:339][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.13-03.41.45:345][  0]LogDerivedDataCache: Speed tests for C:/Users/enemy/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.13-03.41.45:345][  0]LogDerivedDataCache: Display: Performance to C:/Users/enemy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1194.51MBs, RandomWriteSpeed=192.56MBs. Assigned SpeedClass 'Local'
[2023.02.13-03.41.45:346][  0]LogDerivedDataCache: Using Local data cache path C:/Users/enemy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.13-03.41.45:346][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.13-03.41.45:346][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.13-03.41.45:346][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.13-03.41.45:346][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.13-03.41.45:347][  0]LogShaderCompilers: Guid format shader working directory is -9 characters bigger than the processId version (../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/Shaders/WorkingDirectory/8332/).
[2023.02.13-03.41.45:347][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/enemy/AppData/Local/Temp/UnrealShaderWorkingDir/DE457E4442867EFB4C1FEF802D8B599A/'.
[2023.02.13-03.41.45:347][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.13-03.41.45:347][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.13-03.41.46:339][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.13-03.41.46:404][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.13-03.41.46:404][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-03.41.46:871][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.13-03.41.46:871][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.13-03.41.46:871][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.13-03.41.46:871][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.13-03.41.46:871][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.13-03.41.46:871][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.13-03.41.46:871][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.13-03.41.46:871][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.13-03.41.46:871][  0]LogInit: FStereoShaderAspects: ---
[2023.02.13-03.41.46:871][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.13-03.41.46:871][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.13-03.41.46:871][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.13-03.41.46:871][  0]LogInit: FStereoShaderAspects: ---
[2023.02.13-03.41.46:871][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.13-03.41.46:871][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.13-03.41.46:871][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.13-03.41.46:871][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.13-03.41.46:997][  0]LogSlate: Using FreeType 2.10.0
[2023.02.13-03.41.46:997][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.13-03.41.47:030][  0]LogAssetRegistry: FAssetRegistry took 0.0104 seconds to start up
[2023.02.13-03.41.47:035][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.13-03.41.47:250][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.13-03.41.47:580][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACA2BC200][0000089ABB8AC000 52] GlobalDefaults, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACA2BF000][0000089ABB870000 52] Windows, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACA2BF200][0000089ABB875000 52] WindowsEditor, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACA2BC600][0000089ABDFEA000 52] WindowsServer, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACA2BE200][0000089ABEE80000 52] WindowsClient, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACA2BDA00][0000089ABB87C800 52] IOS, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACA2BD600][0000089AC134C800 52] iPadAir2, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACA2BFC00][0000089ACD7F2800 52] IPadPro, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACA2BE800][0000089ACD7F0000 52] iPadAir3, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACA2BF600][0000089ACD7F7800 52] iPadAir4, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACA2BE600][0000089ACD7FA000 52] iPadAir5, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACA2BF400][0000089ACD7FC800 52] iPadMini4, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACA2BD400][0000089AB5FA0000 52] iPadMini5, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACA2BFA00][0000089ACDA10000 52] iPadMini6, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA71800][0000089ACDA1A000 52] iPhone6S, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA71A00][0000089ACDA17800 52] iPhone7, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA71C00][0000089ACDA15000 52] iPodTouch7, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA70A00][0000089ACDA1C800 52] iPhone6SPlus, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA70200][0000089ACD7F5000 52] iPhone7Plus, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA70C00][0000089ACDA40000 52] iPhoneSE, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA70600][0000089ACDA45000 52] iPhone8, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA70E00][0000089ACDA47800 52] iPhone8Plus, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA72000][0000089ACDA4A000 52] iPhoneX, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA71E00][0000089ACDA4C800 52] iPhoneXS, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA70000][0000089ACDA12800 52] iPhoneXSMax, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA71200][0000089ACDA50000 52] iPhoneXR, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA72800][0000089ACDA55000 52] iPhone11, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA71400][0000089ACDA57800 52] iPhone11Pro, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA72A00][0000089ACDA5A000 52] iPhone11ProMax, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA72E00][0000089ACDA5C800 52] iPhoneSE2, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA73000][0000089ACDA42800 52] iPhone12Mini, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA72200][0000089ACDA60000 52] iPhone12, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA72400][0000089ACDA65000 52] iPhone12Pro, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA71000][0000089ACDA67800 52] iPhone12ProMax, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA73800][0000089ACDA6A000 52] iPhone13Mini, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA70800][0000089ACDA6C800 52] iPhone13, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA73A00][0000089ACDA52800 52] iPhone13Pro, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA73E00][0000089ACDA80000 52] iPhone13ProMax, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA74000][0000089ACDA85000 52] iPhoneSE3, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA73200][0000089ACDA87800 52] iPhone14, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA73400][0000089ACDA8A000 52] iPhone14Plus, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA70400][0000089ACDA8C800 52] iPhone14Pro, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA74800][0000089ACDA62800 52] iPhone14ProMax, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA71600][0000089ACDA90000 52] iPadPro105, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA74A00][0000089ACDA95000 52] iPadPro129, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA74E00][0000089ACDA97800 52] iPadPro97, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA75000][0000089ACDA9A000 52] iPadPro2_129, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA74200][0000089ACDA9C800 52] iPad5, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA74400][0000089ACDA82800 52] iPad6, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA72600][0000089ACDAA0000 52] iPad7, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA75800][0000089ACDAA5000 52] iPad8, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA72C00][0000089ACDAA7800 52] iPad9, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA75A00][0000089ACDAAA000 52] iPad10, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA75E00][0000089ACDAAC800 52] iPadPro11, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA76000][0000089ACDA92800 52] iPadPro2_11, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA75200][0000089ACDAB0000 52] iPadPro3_11, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA75400][0000089ACDAB5000 52] iPadPro4_11, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA73600][0000089ACDAB7800 52] iPadPro3_129, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA76800][0000089ACDABA000 52] iPadPro4_129, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA73C00][0000089ACDABC800 52] iPadPro5_129, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA76A00][0000089ACDAA2800 52] iPadPro6_129, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA76E00][0000089ACDAC0000 52] AppleTV, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA77000][0000089ACDAC5000 52] AppleTV4K, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA76200][0000089ACDAC7800 52] AppleTV2_4K, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA76400][0000089ACDACA000 52] TVOS, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA78800][0000089ACDAB2800 52] Mac, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA78A00][0000089ACDACC800 52] MacEditor, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA77400][0000089ACDAD0000 52] MacClient, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA78400][0000089ACDAD5000 52] MacServer, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA77600][0000089ACDADA000 52] Linux, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA77200][0000089ACDAD7800 52] LinuxEditor, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA78C00][0000089ACDADC800 52] LinuxArm64Editor, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA75C00][0000089ACDAC2800 52] LinuxArm64, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA77800][0000089ACDAE0000 52] LinuxClient, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA76C00][0000089ACDAE5000 52] LinuxArm64Client, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA77C00][0000089ACDAE7800 52] LinuxServer, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA74C00][0000089ACDAEA000 52] LinuxArm64Server, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA76600][0000089ACDAEC800 52] Android, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA79000][0000089ACDAD2800 52] Android_Preview_OpenGL, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA78200][0000089ACDAF0000 52] Android_Preview_Vulkan, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA74600][0000089ACDAF5000 52] Android_Low, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA77E00][0000089ACDAF7800 52] Android_Mid, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA79800][0000089ACDAFA000 52] Android_High, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA77A00][0000089ACDAFC800 52] Android_Default, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA79A00][0000089ACDAE2800 52] Android_Adreno4xx, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA79E00][0000089ACDB00000 52] Android_Adreno5xx_Low, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA7A000][0000089ACDB05000 52] Android_Adreno5xx, 
[2023.02.13-03.41.47:580][  0]LogDeviceProfileManager: 	[0000089ACDA79200][0000089ACDB07800 52] Android_Adreno6xx, 
[2023.02.13-03.41.47:581][  0]LogDeviceProfileManager: 	[0000089ACDA79400][0000089ACDB0A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.13-03.41.47:581][  0]LogDeviceProfileManager: 	[0000089ACDA75600][0000089ACDB0C800 52] Android_Adreno7xx, 
[2023.02.13-03.41.47:581][  0]LogDeviceProfileManager: 	[0000089ACDA7A800][0000089ACDAF2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.13-03.41.47:581][  0]LogDeviceProfileManager: 	[0000089ACDA78E00][0000089ACDB10000 52] Android_Mali_T6xx, 
[2023.02.13-03.41.47:581][  0]LogDeviceProfileManager: 	[0000089ACDA7AA00][0000089ACDB15000 52] Android_Mali_T7xx, 
[2023.02.13-03.41.47:581][  0]LogDeviceProfileManager: 	[0000089ACDA7AE00][0000089ACDB17800 52] Android_Mali_T8xx, 
[2023.02.13-03.41.47:581][  0]LogDeviceProfileManager: 	[0000089ACDA7B000][0000089ACDB1A000 52] Android_Mali_G71, 
[2023.02.13-03.41.47:581][  0]LogDeviceProfileManager: 	[0000089ACDA7A200][0000089ACDB1C800 52] Android_Mali_G72, 
[2023.02.13-03.41.47:581][  0]LogDeviceProfileManager: 	[0000089ACDA7A400][0000089ACDB02800 52] Android_Mali_G72_Vulkan, 
[2023.02.13-03.41.47:581][  0]LogDeviceProfileManager: 	[0000089ACDA78600][0000089ACDB20000 52] Android_Mali_G76, 
[2023.02.13-03.41.47:581][  0]LogDeviceProfileManager: 	[0000089ACDA7B800][0000089ACDB25000 52] Android_Mali_G76_Vulkan, 
[2023.02.13-03.41.47:581][  0]LogDeviceProfileManager: 	[0000089ACDA78000][0000089ACDB27800 52] Android_Mali_G77, 
[2023.02.13-03.41.47:581][  0]LogDeviceProfileManager: 	[0000089ACDA7BA00][0000089ACDB2A000 52] Android_Mali_G77_Vulkan, 
[2023.02.13-03.41.47:581][  0]LogDeviceProfileManager: 	[0000089ACDA7BE00][0000089ACDB2C800 52] Android_Mali_G78, 
[2023.02.13-03.41.47:581][  0]LogDeviceProfileManager: 	[0000089ACDA7C000][0000089ACDB12800 52] Android_Mali_G78_Vulkan, 
[2023.02.13-03.41.47:581][  0]LogDeviceProfileManager: 	[0000089ACDA7B200][0000089ACDB30000 52] Android_Mali_G710, 
[2023.02.13-03.41.47:581][  0]LogDeviceProfileManager: 	[0000089ACDA7B400][0000089ACDB35000 52] Android_Mali_G710_Vulkan, 
[2023.02.13-03.41.47:581][  0]LogDeviceProfileManager: 	[0000089ACDA79600][0000089ACDB37800 52] Android_Xclipse_920, 
[2023.02.13-03.41.47:581][  0]LogDeviceProfileManager: 	[0000089ACDA7C800][0000089ACDB3A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.13-03.41.47:581][  0]LogDeviceProfileManager: 	[0000089ACDA79C00][0000089ACDB3C800 52] Android_Vulkan_SM5, 
[2023.02.13-03.41.47:581][  0]LogDeviceProfileManager: 	[0000089ACDA7CA00][0000089ACDB22800 52] Android_PowerVR_G6xxx, 
[2023.02.13-03.41.47:581][  0]LogDeviceProfileManager: 	[0000089ACDA7CE00][0000089ACDB40000 52] Android_PowerVR_GT7xxx, 
[2023.02.13-03.41.47:581][  0]LogDeviceProfileManager: 	[0000089ACDA7D000][0000089ACDB45000 52] Android_PowerVR_GE8xxx, 
[2023.02.13-03.41.47:581][  0]LogDeviceProfileManager: 	[0000089ACDA7CC00][0000089ACDB47800 52] Android_PowerVR_GM9xxx, 
[2023.02.13-03.41.47:581][  0]LogDeviceProfileManager: 	[0000089ACDA7DA00][0000089ACDB4A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.13-03.41.47:581][  0]LogDeviceProfileManager: 	[0000089ACDA7BC00][0000089ACDB4C800 52] Android_TegraK1, 
[2023.02.13-03.41.47:581][  0]LogDeviceProfileManager: 	[0000089ACDA7AC00][0000089ACDB32800 52] Android_Unknown_Vulkan, 
[2023.02.13-03.41.47:581][  0]LogDeviceProfileManager: 	[0000089ACDA7C400][0000089ACDB50000 52] Oculus_Quest, 
[2023.02.13-03.41.47:581][  0]LogDeviceProfileManager: 	[0000089ACDA7E000][0000089ACDB55000 52] Oculus_Quest2, 
[2023.02.13-03.41.47:581][  0]LogDeviceProfileManager: 	[0000089ACDA7D400][0000089ACDB57800 52] HoloLens, 
[2023.02.13-03.41.47:581][  0]LogDeviceProfileManager: Active device profile: [0000089ACA2BF200][0000089ABB875000 52] WindowsEditor
[2023.02.13-03.41.47:581][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.13-03.41.47:581][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.13-03.41.47:581][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-03.41.47:581][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.13-03.41.47:581][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-03.41.47:581][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2023.02.13-03.41.47:581][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-03.41.47:583][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.13-03.41.47:583][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.13-03.41.47:583][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.13-03.41.47:583][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.13-03.41.47:583][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.13-03.41.47:586][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyReport_1.log" -log="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyLog_1.log" -project="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject"  -Device=Win64@MSI'
[2023.02.13-03.41.47:586][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Install/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyReport_1.log" -log="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyLog_1.log" -project="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2023.02.13-03.41.47:615][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
