Log file open, 02/25/23 22:01:23
[2023.02.25-13.01.34:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.25-13.01.34:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.25-13.01.34:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.25-13.01.34:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.25-13.01.34:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.25-13.01.34:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.25-13.01.34:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.25-13.01.34:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.25-13.01.34:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.25-13.01.34:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.25-13.01.34:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.25-13.01.34:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.25-13.01.34:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.25-13.01.34:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.25-13.01.35:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.25-13.01.35:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.25-13.01.35:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.25-13.01.35:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.25-13.01.35:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.25-13.01.35:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.25-13.01.35:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.25-13.01.35:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.25-13.01.35:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.25-13.01.35:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.25-13.01.35:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.25-13.01.35:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.25-13.01.35:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.25-13.01.35:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.25-13.01.35:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.25-13.01.35:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.25-13.01.35:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.25-13.01.35:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.25-13.01.35:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.25-13.01.35:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.25-13.01.35:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Light01.uasset"
[2023.02.25-13.01.35:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.25-13.01.35:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Light02.uasset"
[2023.02.25-13.01.35:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.25-13.01.35:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.25-13.01.35:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.25-13.01.35:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.25-13.01.35:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.25-13.01.35:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.25-13.01.35:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.25-13.01.35:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.25-13.01.35:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.25-13.01.35:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.25-13.01.35:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.25-13.01.35:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.25-13.01.35:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.25-13.01.35:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.25-13.01.35:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.25-13.01.35:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.25-13.01.35:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.25-13.01.35:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.25-13.01.35:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.25-13.01.35:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.25-13.01.35:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.25-13.01.35:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.25-13.01.35:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.25-13.01.35:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.25-13.01.35:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.25-13.01.35:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.25-13.01.35:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.25-13.01.35:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.25-13.01.35:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.25-13.01.35:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.25-13.01.35:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.25-13.01.35:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.25-13.01.35:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.25-13.01.35:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.25-13.01.35:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.25-13.01.35:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.25-13.01.35:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.25-13.01.35:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.25-13.01.35:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.25-13.01.35:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.25-13.01.35:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.25-13.01.35:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.25-13.01.35:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.25-13.01.35:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.25-13.01.35:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.25-13.01.35:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.25-13.01.35:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.25-13.01.35:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.25-13.01.35:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.25-13.01.35:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.25-13.01.35:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.25-13.01.35:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.25-13.01.35:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.25-13.01.35:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.25-13.01.35:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.25-13.01.35:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.25-13.01.35:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.25-13.01.35:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.25-13.01.35:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.25-13.01.35:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.25-13.01.35:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.25-13.01.35:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.25-13.01.35:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.25-13.01.35:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.25-13.01.35:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.25-13.01.35:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Shapes/Shape_Tube.uasset"
