Log file open, 02/22/23 10:41:43
[2023.02.22-01.41.44:895][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.22-01.41.44:895][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.22-01.41.44:895][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.22-01.41.44:895][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.22-01.41.44:895][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.22-01.41.44:895][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.22-01.41.44:895][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.22-01.41.44:896][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.22-01.41.44:896][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.22-01.41.44:896][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.22-01.41.44:896][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.22-01.41.44:902][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.22-01.41.44:902][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.22-01.41.44:902][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.22-01.41.44:902][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.22-01.41.44:902][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.22-01.41.44:902][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.22-01.41.44:902][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.22-01.41.44:902][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.22-01.41.44:902][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.22-01.41.44:902][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.22-01.41.44:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.22-01.41.44:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.22-01.41.44:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.22-01.41.44:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.22-01.41.44:929][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.22-01.41.44:929][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.22-01.41.44:929][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.22-01.41.44:929][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.22-01.41.44:931][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.22-01.41.44:931][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.22-01.41.44:931][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.22-01.41.44:934][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.22-01.41.44:934][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.22-01.41.44:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.22-01.41.44:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.22-01.41.44:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.22-01.41.44:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.22-01.41.44:938][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.22-01.41.44:939][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.22-01.41.44:941][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.22-01.41.44:941][  0]LogTargetPlatformManager:   ADPCM
[2023.02.22-01.41.44:941][  0]LogTargetPlatformManager:   PCM
[2023.02.22-01.41.44:943][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.22-01.41.44:943][  0]LogTargetPlatformManager:   BINKA
[2023.02.22-01.41.44:947][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.22-01.41.44:947][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.22-01.41.44:947][  0]LogTargetPlatformManager:   OGG
[2023.02.22-01.41.44:949][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.22-01.41.44:949][  0]LogTargetPlatformManager:   OPUS
[2023.02.22-01.41.44:977][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.22-01.41.44:981][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.22-01.41.44:981][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.22-01.41.44:981][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.22-01.41.44:981][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.22-01.41.44:981][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.22-01.41.44:981][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.22-01.41.44:981][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.22-01.41.44:981][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.22-01.41.44:981][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.22-01.41.44:981][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.22-01.41.44:981][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.22-01.41.44:981][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.22-01.41.44:981][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.22-01.41.44:981][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.22-01.41.44:981][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.22-01.41.44:981][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.22-01.41.44:984][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.22-01.41.44:984][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.22-01.41.44:984][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.22-01.41.44:984][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.22-01.41.44:984][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.22-01.41.44:984][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.22-01.41.44:984][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.22-01.41.44:984][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.22-01.41.44:986][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.22-01.41.44:986][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.22-01.41.44:986][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.22-01.41.44:986][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.22-01.41.45:008][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.22-01.41.45:008][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.22-01.41.45:008][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.22-01.41.45:014][  0]LogDerivedDataCache: Speed tests for C:/Users/enemy/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.22-01.41.45:015][  0]LogDerivedDataCache: Display: Performance to C:/Users/enemy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1319.83MBs, RandomWriteSpeed=180.03MBs. Assigned SpeedClass 'Local'
[2023.02.22-01.41.45:016][  0]LogDerivedDataCache: Using Local data cache path C:/Users/enemy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.22-01.41.45:016][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.22-01.41.45:016][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.22-01.41.45:016][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.22-01.41.45:016][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.22-01.41.45:016][  0]LogShaderCompilers: Guid format shader working directory is -9 characters bigger than the processId version (../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/Shaders/WorkingDirectory/8552/).
[2023.02.22-01.41.45:016][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/enemy/AppData/Local/Temp/UnrealShaderWorkingDir/F755DDD2494412B6CA99AFA1065C741E/'.
[2023.02.22-01.41.45:016][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.22-01.41.45:016][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.22-01.41.46:175][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.22-01.41.46:232][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.22-01.41.46:233][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.22-01.41.46:820][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.22-01.41.46:820][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.22-01.41.46:820][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.22-01.41.46:820][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.22-01.41.46:820][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.22-01.41.46:820][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.22-01.41.46:820][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.22-01.41.46:820][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.22-01.41.46:820][  0]LogInit: FStereoShaderAspects: ---
[2023.02.22-01.41.46:820][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.22-01.41.46:820][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.22-01.41.46:820][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.22-01.41.46:820][  0]LogInit: FStereoShaderAspects: ---
[2023.02.22-01.41.46:820][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.22-01.41.46:820][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.22-01.41.46:820][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.22-01.41.46:820][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.22-01.41.46:937][  0]LogSlate: Using FreeType 2.10.0
[2023.02.22-01.41.46:937][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.22-01.41.46:973][  0]LogAssetRegistry: FAssetRegistry took 0.0099 seconds to start up
[2023.02.22-01.41.46:977][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.22-01.41.47:203][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.22-01.41.47:563][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.22-01.41.47:563][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.22-01.41.47:563][  0]LogDeviceProfileManager: 	[00000B4B7BB8F000][00000B4B6F581800 52] GlobalDefaults, 
[2023.02.22-01.41.47:563][  0]LogDeviceProfileManager: 	[00000B4B7C6B0400][00000B4B6D0A0000 52] Windows, 
[2023.02.22-01.41.47:563][  0]LogDeviceProfileManager: 	[00000B4B7C6B0600][00000B4B6D0A5000 52] WindowsEditor, 
[2023.02.22-01.41.47:563][  0]LogDeviceProfileManager: 	[00000B4B7C6B1400][00000B4B6F7EA000 52] WindowsServer, 
[2023.02.22-01.41.47:563][  0]LogDeviceProfileManager: 	[00000B4B7C6B0800][00000B4B70710000 52] WindowsClient, 
[2023.02.22-01.41.47:563][  0]LogDeviceProfileManager: 	[00000B4B7C6B1800][00000B4B6D0AC800 52] IOS, 
[2023.02.22-01.41.47:563][  0]LogDeviceProfileManager: 	[00000B4B7C6B0C00][00000B4B72A5C800 52] iPadAir2, 
[2023.02.22-01.41.47:563][  0]LogDeviceProfileManager: 	[00000B4B7C6B2E00][00000B4B7C6E2800 52] IPadPro, 
[2023.02.22-01.41.47:563][  0]LogDeviceProfileManager: 	[00000B4B7C6B2A00][00000B4B7C6E0000 52] iPadAir3, 
[2023.02.22-01.41.47:563][  0]LogDeviceProfileManager: 	[00000B4B7C6B1A00][00000B4B7C6E7800 52] iPadAir4, 
[2023.02.22-01.41.47:563][  0]LogDeviceProfileManager: 	[00000B4B7C6B2600][00000B4B7C6EA000 52] iPadAir5, 
[2023.02.22-01.41.47:563][  0]LogDeviceProfileManager: 	[00000B4B7C6B1E00][00000B4B7C6EC800 52] iPadMini4, 
[2023.02.22-01.41.47:563][  0]LogDeviceProfileManager: 	[00000B4B7C6B2200][00000B4B5FB80000 52] iPadMini5, 
[2023.02.22-01.41.47:563][  0]LogDeviceProfileManager: 	[00000B4B7C6B0A00][00000B4B7C6F0000 52] iPadMini6, 
[2023.02.22-01.41.47:563][  0]LogDeviceProfileManager: 	[00000B4B7C6B4C00][00000B4B7C6FA000 52] iPhone6S, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B4E00][00000B4B7C6F7800 52] iPhone7, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B3800][00000B4B7C6F5000 52] iPodTouch7, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B4A00][00000B4B7C6FC800 52] iPhone6SPlus, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B1C00][00000B4B7C6E5000 52] iPhone7Plus, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B0200][00000B4B7C720000 52] iPhoneSE, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B3A00][00000B4B7C725000 52] iPhone8, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B4600][00000B4B7C727800 52] iPhone8Plus, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B1600][00000B4B7C72A000 52] iPhoneX, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B4400][00000B4B7C72C800 52] iPhoneXS, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B0000][00000B4B7C6F2800 52] iPhoneXSMax, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B3400][00000B4B7C730000 52] iPhoneXR, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B3200][00000B4B7C735000 52] iPhone11, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B2800][00000B4B7C737800 52] iPhone11Pro, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B1200][00000B4B7C73A000 52] iPhone11ProMax, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B3E00][00000B4B7C73C800 52] iPhoneSE2, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B2C00][00000B4B7C722800 52] iPhone12Mini, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B4000][00000B4B7C740000 52] iPhone12, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B0E00][00000B4B7C745000 52] iPhone12Pro, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B5000][00000B4B7C747800 52] iPhone12ProMax, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B3000][00000B4B7C74A000 52] iPhone13Mini, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B3C00][00000B4B7C74C800 52] iPhone13, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B1000][00000B4B7C732800 52] iPhone13Pro, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B5600][00000B4B7C750000 52] iPhone13ProMax, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B2000][00000B4B7C755000 52] iPhoneSE3, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B5A00][00000B4B7C757800 52] iPhone14, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B5E00][00000B4B7C75A000 52] iPhone14Plus, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B6000][00000B4B7C75C800 52] iPhone14Pro, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B5200][00000B4B7C742800 52] iPhone14ProMax, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B5400][00000B4B7C760000 52] iPadPro105, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B2400][00000B4B7C765000 52] iPadPro129, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B6400][00000B4B7C767800 52] iPadPro97, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B3600][00000B4B7C76A000 52] iPadPro2_129, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B6600][00000B4B7C76C800 52] iPad5, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B5C00][00000B4B7C752800 52] iPad6, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B7000][00000B4B7C770000 52] iPad7, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B6A00][00000B4B7C775000 52] iPad8, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B6C00][00000B4B7C777800 52] iPad9, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B4800][00000B4B7C77A000 52] iPad10, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B7800][00000B4B7C77C800 52] iPadPro11, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B6E00][00000B4B7C762800 52] iPadPro2_11, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B7A00][00000B4B7C780000 52] iPadPro3_11, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B7E00][00000B4B7C785000 52] iPadPro4_11, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B8000][00000B4B7C787800 52] iPadPro3_129, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B7200][00000B4B7C78A000 52] iPadPro4_129, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B7400][00000B4B7C78C800 52] iPadPro5_129, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B6200][00000B4B7C772800 52] iPadPro6_129, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B8800][00000B4B7C790000 52] AppleTV, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B5800][00000B4B7C795000 52] AppleTV4K, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B8A00][00000B4B7C797800 52] AppleTV2_4K, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B8E00][00000B4B7C79A000 52] TVOS, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6BA000][00000B4B7C782800 52] Mac, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6BA200][00000B4B7C79C800 52] MacEditor, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B8C00][00000B4B7C7A0000 52] MacClient, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B9400][00000B4B7C7A5000 52] MacServer, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6BAA00][00000B4B7C7AA000 52] Linux, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B8600][00000B4B7C7A7800 52] LinuxEditor, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B9000][00000B4B7C7AC800 52] LinuxArm64Editor, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B9E00][00000B4B7C792800 52] LinuxArm64, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B8200][00000B4B7C7B0000 52] LinuxClient, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B9C00][00000B4B7C7B5000 52] LinuxArm64Client, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B4200][00000B4B7C7B7800 52] LinuxServer, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B7C00][00000B4B7C7BA000 52] LinuxArm64Server, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6BA800][00000B4B7C7BC800 52] Android, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B9600][00000B4B7C7A2800 52] Android_Preview_OpenGL, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6BA400][00000B4B7C7C0000 52] Android_Preview_Vulkan, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6BAC00][00000B4B7C7C5000 52] Android_Low, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6BB000][00000B4B7C7C7800 52] Android_Mid, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B8400][00000B4B7C7CA000 52] Android_High, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6BAE00][00000B4B7C7CC800 52] Android_Default, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B6800][00000B4B7C7B2800 52] Android_Adreno4xx, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6BB800][00000B4B7C7D0000 52] Android_Adreno5xx_Low, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B9200][00000B4B7C7D5000 52] Android_Adreno5xx, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6BBA00][00000B4B7C7D7800 52] Android_Adreno6xx, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6BBE00][00000B4B7C7DA000 52] Android_Adreno6xx_Vulkan, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6BC000][00000B4B7C7DC800 52] Android_Adreno7xx, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B7600][00000B4B7C7C2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6BCE00][00000B4B7C7E0000 52] Android_Mali_T6xx, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B9A00][00000B4B7C7E5000 52] Android_Mali_T7xx, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6BC800][00000B4B7C7E7800 52] Android_Mali_T8xx, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6BB400][00000B4B7C7EA000 52] Android_Mali_G71, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6BCC00][00000B4B7C7EC800 52] Android_Mali_G72, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6BC600][00000B4B7C7D2800 52] Android_Mali_G72_Vulkan, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6BD000][00000B4B7C7F0000 52] Android_Mali_G76, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6BB600][00000B4B7C7F5000 52] Android_Mali_G76_Vulkan, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6BB200][00000B4B7C7F7800 52] Android_Mali_G77, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6B9800][00000B4B7C7FA000 52] Android_Mali_G77_Vulkan, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6BD800][00000B4B7C7FC800 52] Android_Mali_G78, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6BC200][00000B4B7C7E2800 52] Android_Mali_G78_Vulkan, 
[2023.02.22-01.41.47:564][  0]LogDeviceProfileManager: 	[00000B4B7C6BDA00][00000B4B7F390000 52] Android_Mali_G710, 
