Log file open, 02/07/23 09:24:16
[2023.02.07-00.24.28:414][  0]LogDeviceProfileManager: 	[00000430F99B5E00][00000430F9A3A000 52] LinuxArm64Server, 
[2023.02.07-00.24.28:414][  0]LogDeviceProfileManager: 	[00000430F99B4C00][00000430F9A3C800 52] Android, 
[2023.02.07-00.24.28:414][  0]LogDeviceProfileManager: 	[00000430F99B6000][00000430F9A22800 52] Android_Preview_OpenGL, 
[2023.02.07-00.24.28:414][  0]LogDeviceProfileManager: 	[00000430F99B7000][00000430F9A40000 52] Android_Preview_Vulkan, 
[2023.02.07-00.24.28:414][  0]LogDeviceProfileManager: 	[00000430F99B3600][00000430F9A45000 52] Android_Low, 
[2023.02.07-00.24.28:414][  0]LogDeviceProfileManager: 	[00000430F99B5400][00000430F9A47800 52] Android_Mid, 
[2023.02.07-00.24.28:414][  0]LogDeviceProfileManager: 	[00000430F99B5200][00000430F9A4A000 52] Android_High, 
[2023.02.07-00.24.28:414][  0]LogDeviceProfileManager: 	[00000430F99B7800][00000430F9A4C800 52] Android_Default, 
[2023.02.07-00.24.28:414][  0]LogDeviceProfileManager: 	[00000430F99B6C00][00000430F9A32800 52] Android_Adreno4xx, 
[2023.02.07-00.24.28:414][  0]LogDeviceProfileManager: 	[00000430F99B7A00][00000430F9A50000 52] Android_Adreno5xx_Low, 
[2023.02.07-00.24.28:414][  0]LogDeviceProfileManager: 	[00000430F99B7E00][00000430F9A55000 52] Android_Adreno5xx, 
[2023.02.07-00.24.28:414][  0]LogDeviceProfileManager: 	[00000430F99B8000][00000430F9A57800 52] Android_Adreno6xx, 
[2023.02.07-00.24.28:414][  0]LogDeviceProfileManager: 	[00000430F99B7200][00000430F9A5A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-00.24.28:414][  0]LogDeviceProfileManager: 	[00000430F99B7400][00000430F9A5C800 52] Android_Adreno7xx, 
[2023.02.07-00.24.28:414][  0]LogDeviceProfileManager: 	[00000430F99B6800][00000430F9A42800 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-00.24.28:414][  0]LogDeviceProfileManager: 	[00000430F99B8800][00000430F9A60000 52] Android_Mali_T6xx, 
[2023.02.07-00.24.28:414][  0]LogDeviceProfileManager: 	[00000430F99B6A00][00000430F9A65000 52] Android_Mali_T7xx, 
[2023.02.07-00.24.28:414][  0]LogDeviceProfileManager: 	[00000430F99B8A00][00000430F9A67800 52] Android_Mali_T8xx, 
[2023.02.07-00.24.28:414][  0]LogDeviceProfileManager: 	[00000430F99B8E00][00000430F9A6A000 52] Android_Mali_G71, 
[2023.02.07-00.24.28:414][  0]LogDeviceProfileManager: 	[00000430F99B9000][00000430F9A6C800 52] Android_Mali_G72, 
[2023.02.07-00.24.28:414][  0]LogDeviceProfileManager: 	[00000430F99B8200][00000430F9A52800 52] Android_Mali_G72_Vulkan, 
[2023.02.07-00.24.28:414][  0]LogDeviceProfileManager: 	[00000430F99B8400][00000430F9A70000 52] Android_Mali_G76, 
[2023.02.07-00.24.28:414][  0]LogDeviceProfileManager: 	[00000430F99B4600][00000430F9A75000 52] Android_Mali_G76_Vulkan, 
[2023.02.07-00.24.28:414][  0]LogDeviceProfileManager: 	[00000430F99B9800][00000430F9A77800 52] Android_Mali_G77, 
[2023.02.07-00.24.28:414][  0]LogDeviceProfileManager: 	[00000430F99B2C00][00000430F9A7A000 52] Android_Mali_G77_Vulkan, 
[2023.02.07-00.24.28:414][  0]LogDeviceProfileManager: 	[00000430F99B9A00][00000430F9A7C800 52] Android_Mali_G78, 
[2023.02.07-00.24.28:414][  0]LogDeviceProfileManager: 	[00000430F99B9E00][00000430F9A62800 52] Android_Mali_G78_Vulkan, 
[2023.02.07-00.24.28:414][  0]LogDeviceProfileManager: 	[00000430F99BA000][00000430F9A80000 52] Android_Mali_G710, 
[2023.02.07-00.24.28:414][  0]LogDeviceProfileManager: 	[00000430F99B9200][00000430F9A85000 52] Android_Mali_G710_Vulkan, 
[2023.02.07-00.24.28:414][  0]LogDeviceProfileManager: 	[00000430F99B9400][00000430F9A87800 52] Android_Xclipse_920, 
[2023.02.07-00.24.28:414][  0]LogDeviceProfileManager: 	[00000430F99B7600][00000430F9A8A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.07-00.24.28:414][  0]LogDeviceProfileManager: 	[00000430F99BA800][00000430F9A8C800 52] Android_Vulkan_SM5, 
[2023.02.07-00.24.28:414][  0]LogDeviceProfileManager: 	[00000430F99B7C00][00000430F9A72800 52] Android_PowerVR_G6xxx, 
[2023.02.07-00.24.28:415][  0]LogDeviceProfileManager: 	[00000430F99BAA00][00000430F9A90000 52] Android_PowerVR_GT7xxx, 
[2023.02.07-00.24.28:415][  0]LogDeviceProfileManager: 	[00000430F99BAE00][00000430F9A95000 52] Android_PowerVR_GE8xxx, 
[2023.02.07-00.24.28:415][  0]LogDeviceProfileManager: 	[00000430F99B9C00][00000430F9A97800 52] Android_PowerVR_GM9xxx, 
[2023.02.07-00.24.28:415][  0]LogDeviceProfileManager: 	[00000430F99BAC00][00000430F9A9A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.07-00.24.28:415][  0]LogDeviceProfileManager: 	[00000430F99B8600][00000430F9A9C800 52] Android_TegraK1, 
[2023.02.07-00.24.28:415][  0]LogDeviceProfileManager: 	[00000430F99BB600][00000430F9A82800 52] Android_Unknown_Vulkan, 
[2023.02.07-00.24.28:415][  0]LogDeviceProfileManager: 	[00000430F99BA400][00000430F9AA0000 52] Oculus_Quest, 
[2023.02.07-00.24.28:415][  0]LogDeviceProfileManager: 	[00000430F99BA200][00000430F9AA5000 52] Oculus_Quest2, 
[2023.02.07-00.24.28:415][  0]LogDeviceProfileManager: 	[00000430F99BC000][00000430F9AA7800 52] HoloLens, 
[2023.02.07-00.24.28:415][  0]LogDeviceProfileManager: Active device profile: [00000430F915DC00][00000430F15B5000 52] WindowsEditor
[2023.02.07-00.24.28:415][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.07-00.24.28:415][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.07-00.24.28:456][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-00.24.28:456][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.07-00.24.28:475][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-00.24.28:475][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2023.02.07-00.24.28:498][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-00.24.28:500][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.07-00.24.28:500][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-00.24.28:500][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-00.24.28:500][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-00.24.28:500][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.07-00.24.28:503][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyReport_1.log" -log="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyLog_1.log" -project="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject"  -Device=Win64@MSI'
[2023.02.07-00.24.28:503][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Install/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyReport_1.log" -log="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyLog_1.log" -project="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2023.02.07-00.24.28:550][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
