Log file open, 02/24/23 00:01:34
[2023.02.23-15.01.35:332][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.23-15.01.35:332][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.23-15.01.35:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.23-15.01.35:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.23-15.01.35:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.23-15.01.35:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.23-15.01.35:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.23-15.01.35:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.23-15.01.35:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.23-15.01.35:338][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.23-15.01.35:338][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.23-15.01.35:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.23-15.01.35:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.23-15.01.35:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.23-15.01.35:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.23-15.01.35:342][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.23-15.01.35:343][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.23-15.01.35:345][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.23-15.01.35:345][  0]LogTargetPlatformManager:   ADPCM
[2023.02.23-15.01.35:345][  0]LogTargetPlatformManager:   PCM
[2023.02.23-15.01.35:347][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.23-15.01.35:347][  0]LogTargetPlatformManager:   BINKA
[2023.02.23-15.01.35:350][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.23-15.01.35:350][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.23-15.01.35:350][  0]LogTargetPlatformManager:   OGG
[2023.02.23-15.01.35:352][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.23-15.01.35:352][  0]LogTargetPlatformManager:   OPUS
[2023.02.23-15.01.35:379][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.23-15.01.35:384][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.23-15.01.35:384][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.23-15.01.35:384][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.23-15.01.35:384][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.23-15.01.35:384][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.23-15.01.35:384][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.23-15.01.35:384][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.23-15.01.35:384][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.23-15.01.35:384][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.23-15.01.35:384][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.23-15.01.35:384][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.23-15.01.35:384][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.23-15.01.35:384][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.23-15.01.35:384][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.23-15.01.35:384][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.23-15.01.35:384][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.23-15.01.35:386][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.23-15.01.35:386][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.23-15.01.35:386][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.23-15.01.35:386][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.23-15.01.35:386][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.23-15.01.35:386][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.23-15.01.35:386][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.23-15.01.35:386][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.23-15.01.35:388][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.23-15.01.35:388][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.23-15.01.35:388][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.23-15.01.35:388][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.23-15.01.35:413][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.23-15.01.35:413][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.23-15.01.35:413][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.23-15.01.35:419][  0]LogDerivedDataCache: Speed tests for C:/Users/enemy/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.23-15.01.35:419][  0]LogDerivedDataCache: Display: Performance to C:/Users/enemy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1069.84MBs, RandomWriteSpeed=201.22MBs. Assigned SpeedClass 'Local'
[2023.02.23-15.01.35:420][  0]LogDerivedDataCache: Using Local data cache path C:/Users/enemy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.23-15.01.35:420][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.23-15.01.35:420][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.23-15.01.35:420][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.23-15.01.35:420][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.23-15.01.35:421][  0]LogShaderCompilers: Guid format shader working directory is -9 characters bigger than the processId version (../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/Shaders/WorkingDirectory/5520/).
[2023.02.23-15.01.35:421][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/enemy/AppData/Local/Temp/UnrealShaderWorkingDir/E9CA25454FAC71498B578793857B0496/'.
[2023.02.23-15.01.35:421][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.23-15.01.35:421][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.23-15.01.36:357][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.23-15.01.36:383][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.23-15.01.36:383][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-15.01.36:856][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.23-15.01.36:856][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.23-15.01.36:856][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.23-15.01.36:856][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.23-15.01.36:856][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.23-15.01.36:856][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.23-15.01.36:856][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.23-15.01.36:856][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.23-15.01.36:856][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-15.01.36:856][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.23-15.01.36:856][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.23-15.01.36:856][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.23-15.01.36:856][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-15.01.36:856][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.23-15.01.36:856][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.23-15.01.36:856][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.23-15.01.36:856][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.23-15.01.36:973][  0]LogSlate: Using FreeType 2.10.0
[2023.02.23-15.01.36:973][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.23-15.01.37:007][  0]LogAssetRegistry: FAssetRegistry took 0.0102 seconds to start up
[2023.02.23-15.01.37:012][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.23-15.01.37:200][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.23-15.01.37:482][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67BC3D800][000005E66FFF7800 52] GlobalDefaults, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67BC3FE00][000005E66D0A0000 52] Windows, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67BC3FA00][000005E66D0A5000 52] WindowsEditor, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67BC3EE00][000005E66F6AA000 52] WindowsServer, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67BC3F600][000005E670720000 52] WindowsClient, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67BC3EA00][000005E66D0AC800 52] IOS, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67BC3F200][000005E672BEC800 52] iPadAir2, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF90400][000005E67CF52800 52] IPadPro, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF90600][000005E67CF50000 52] iPadAir3, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF91400][000005E67CF57800 52] iPadAir4, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF90800][000005E67CF5A000 52] iPadAir5, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF91800][000005E67CF5C800 52] iPadMini4, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF90C00][000005E6676B0000 52] iPadMini5, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF91E00][000005E67CF80000 52] iPadMini6, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF91600][000005E67CF8A000 52] iPhone6S, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF93E00][000005E67CF87800 52] iPhone7, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF93C00][000005E67CF85000 52] iPodTouch7, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF90200][000005E67CF8C800 52] iPhone6SPlus, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF92000][000005E67CF55000 52] iPhone7Plus, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF91C00][000005E67CFE0000 52] iPhoneSE, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF90E00][000005E67CFE5000 52] iPhone8, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF92600][000005E67CFE7800 52] iPhone8Plus, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF91A00][000005E67CFEA000 52] iPhoneX, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF93200][000005E67CFEC800 52] iPhoneXS, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF92E00][000005E67CF82800 52] iPhoneXSMax, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF91200][000005E67CF60000 52] iPhoneXR, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF92200][000005E67CF65000 52] iPhone11, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF93A00][000005E67CF67800 52] iPhone11Pro, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF92800][000005E67CF6A000 52] iPhone11ProMax, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF93400][000005E67CF6C800 52] iPhoneSE2, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF93600][000005E67CFE2800 52] iPhone12Mini, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF94000][000005E67CFA0000 52] iPhone12, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF90A00][000005E67CFA5000 52] iPhone12Pro, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF94C00][000005E67CFA7800 52] iPhone12ProMax, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF93800][000005E67CFAA000 52] iPhone13Mini, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF94800][000005E67CFAC800 52] iPhone13, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF90000][000005E67CF62800 52] iPhone13Pro, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF94A00][000005E67CFB0000 52] iPhone13ProMax, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF94E00][000005E67CFB5000 52] iPhoneSE3, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF95000][000005E67CFB7800 52] iPhone14, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF94200][000005E67CFBA000 52] iPhone14Plus, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF94400][000005E67CFBC800 52] iPhone14Pro, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF91000][000005E67CFA2800 52] iPhone14ProMax, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF95800][000005E67CFC0000 52] iPadPro105, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF92C00][000005E67CFC5000 52] iPadPro129, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF95A00][000005E67CFC7800 52] iPadPro97, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF95E00][000005E67CFCA000 52] iPadPro2_129, 
[2023.02.23-15.01.37:482][  0]LogDeviceProfileManager: 	[000005E67CF96000][000005E67CFCC800 52] iPad5, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF95200][000005E67CFB2800 52] iPad6, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF95400][000005E67C390000 52] iPad7, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF93000][000005E67C395000 52] iPad8, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF96400][000005E67C397800 52] iPad9, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF92400][000005E67C39A000 52] iPad10, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF95600][000005E67C39C800 52] iPadPro11, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF95C00][000005E67CFC2800 52] iPadPro2_11, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF97000][000005E67C3A0000 52] iPadPro3_11, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF96C00][000005E67C3A5000 52] iPadPro4_11, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF96200][000005E67C3A7800 52] iPadPro3_129, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF96800][000005E67C3AA000 52] iPadPro4_129, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF97800][000005E67C3AC800 52] iPadPro5_129, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF96600][000005E67C392800 52] iPadPro6_129, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF97A00][000005E67C3B0000 52] AppleTV, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF97E00][000005E67C3B5000 52] AppleTV4K, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF98000][000005E67C3B7800 52] AppleTV2_4K, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF97200][000005E67C3BA000 52] TVOS, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF99400][000005E67C3A2800 52] Mac, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF99600][000005E67C3BC800 52] MacEditor, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF96E00][000005E67C3C0000 52] MacClient, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF98600][000005E67C3C5000 52] MacServer, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF97400][000005E67C3CA000 52] Linux, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF99E00][000005E67C3C7800 52] LinuxEditor, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF98800][000005E67C3CC800 52] LinuxArm64Editor, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF92A00][000005E67C3B2800 52] LinuxArm64, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF98A00][000005E67C3D0000 52] LinuxClient, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF99C00][000005E67C3D5000 52] LinuxArm64Client, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF99200][000005E67C3D7800 52] LinuxServer, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF98C00][000005E67C3DA000 52] LinuxArm64Server, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF97C00][000005E67C3DC800 52] Android, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF99000][000005E67C3C2800 52] Android_Preview_OpenGL, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF9A000][000005E67C3E0000 52] Android_Preview_Vulkan, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF96A00][000005E67C3E5000 52] Android_Low, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF98400][000005E67C3E7800 52] Android_Mid, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF98200][000005E67C3EA000 52] Android_High, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF9A800][000005E67C3EC800 52] Android_Default, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF99A00][000005E67C3D2800 52] Android_Adreno4xx, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF9AA00][000005E67C3F0000 52] Android_Adreno5xx_Low, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF9AE00][000005E67C3F5000 52] Android_Adreno5xx, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF9B000][000005E67C3F7800 52] Android_Adreno6xx, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF9A200][000005E67C3FA000 52] Android_Adreno6xx_Vulkan, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF9A400][000005E67C3FC800 52] Android_Adreno7xx, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF98E00][000005E67C3E2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF9B800][000005E67C400000 52] Android_Mali_T6xx, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF9BE00][000005E67C405000 52] Android_Mali_T7xx, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF9B400][000005E67C407800 52] Android_Mali_T8xx, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF9A600][000005E67C40A000 52] Android_Mali_G71, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF9C000][000005E67C40C800 52] Android_Mali_G72, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF9BA00][000005E67C3F2800 52] Android_Mali_G72_Vulkan, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF9BC00][000005E67C410000 52] Android_Mali_G76, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF99800][000005E67C415000 52] Android_Mali_G76_Vulkan, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF9C800][000005E67C417800 52] Android_Mali_G77, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF94600][000005E67C41A000 52] Android_Mali_G77_Vulkan, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF9CA00][000005E67C41C800 52] Android_Mali_G78, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF9CE00][000005E67C402800 52] Android_Mali_G78_Vulkan, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF9D000][000005E67C420000 52] Android_Mali_G710, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF9C200][000005E67C425000 52] Android_Mali_G710_Vulkan, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF9C400][000005E67C427800 52] Android_Xclipse_920, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF97600][000005E67C42A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF9D800][000005E67C42C800 52] Android_Vulkan_SM5, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF9AC00][000005E67C412800 52] Android_PowerVR_G6xxx, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF9CC00][000005E67C430000 52] Android_PowerVR_GT7xxx, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF9DE00][000005E67C435000 52] Android_PowerVR_GE8xxx, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF9B600][000005E67C437800 52] Android_PowerVR_GM9xxx, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF9EE00][000005E67C43A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF9DA00][000005E67C43C800 52] Android_TegraK1, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF9E400][000005E67C422800 52] Android_Unknown_Vulkan, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF9D600][000005E67C440000 52] Oculus_Quest, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF9E800][000005E67C445000 52] Oculus_Quest2, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: 	[000005E67CF9F000][000005E67C447800 52] HoloLens, 
[2023.02.23-15.01.37:483][  0]LogDeviceProfileManager: Active device profile: [000005E67BC3FA00][000005E66D0A5000 52] WindowsEditor
[2023.02.23-15.01.37:483][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.23-15.01.37:483][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.23-15.01.37:483][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-15.01.37:483][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.23-15.01.37:483][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-15.01.37:483][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2023.02.23-15.01.37:483][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-15.01.37:485][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
