Log file open, 02/13/23 12:41:43
[2023.02.13-05.37.31:610][560]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:8]]
[2023.02.13-05.37.31:610][560]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:16]]
[2023.02.13-05.37.31:610][560]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:8]]
[2023.02.13-05.37.31:610][560]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@Cine] File [Scalability]
[2023.02.13-05.37.31:610][560]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.13-05.37.31:610][560]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:8]]
[2023.02.13-05.37.31:610][560]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:16]]
[2023.02.13-05.37.31:610][560]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:.5]]
[2023.02.13-05.37.31:610][560]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2023.02.13-05.37.31:610][560]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2023.02.13-05.37.31:610][560]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.13-05.37.31:610][560]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.02.13-05.37.31:610][560]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.02.13-05.37.31:610][560]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.02.13-05.37.31:610][560]LogConfig: Set CVar [[r.GTAO.Numangles:4]]
[2023.02.13-05.37.31:610][560]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.02.13-05.37.31:610][560]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.02.13-05.37.31:611][560]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.02.13-05.37.31:611][560]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.02.13-05.37.31:611][560]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.02.13-05.37.31:611][560]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.02.13-05.37.31:611][560]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.02.13-05.37.31:611][560]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.02.13-05.37.31:611][560]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.02.13-05.37.31:611][560]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.02.13-05.37.31:611][560]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.02.13-05.37.31:611][560]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.02.13-05.37.31:611][560]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.02.13-05.37.31:611][560]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.02.13-05.37.31:611][560]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.02.13-05.37.31:611][560]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.02.13-05.37.31:611][560]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.02.13-05.37.31:611][560]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.02.13-05.37.31:611][560]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.02.13-05.37.31:611][560]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.02.13-05.37.31:611][560]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.02.13-05.37.31:611][560]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.02.13-05.37.31:611][560]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.02.13-05.37.31:611][560]LogConfig: Set CVar [[fx.Niagara.QualityLevel:4]]
[2023.02.13-05.37.31:611][560]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.02.13-05.37.31:611][560]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.02.13-05.37.31:611][560]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.02.13-05.37.31:611][560]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.02.13-05.37.31:611][560]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.02.13-05.37.31:611][560]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.13-05.37.31:689][560]Final Cut Pro 7 XML Export: Warning: FCP 7 XMLエクスポートではファイル名形式「'{shot_name}'」でレンダリングされたビデオシーケンスが必要ですが、最新のレンダリングファイル名形式は「'{world}.{frame}'」です。
[2023.02.13-05.37.31:741][560]LogLoad: Game class is 'GameModeBase'
[2023.02.13-05.37.31:746][560]LogWorld: Bringing World /Game/TeacherContente/Map/UEDPIE_0_New_World.New_World up for play (max tick rate 3) at 2023.02.13-14.37.31
[2023.02.13-05.37.31:747][560]LogWorld: Bringing up level for play took: 0.006151
[2023.02.13-05.37.31:750][560]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.13-05.37.31:751][560]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.13-05.37.31:812][560]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.13-05.37.31:812][560]r.VolumetricRenderTarget.Mode = "2"
[2023.02.13-05.37.31:876][560]PIE: サーバーにログインしました
[2023.02.13-05.37.31:876][560]PIE: PIE合計開始時間 2.575 秒。
[2023.02.13-05.37.33:286][560]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/TeacherContente/Map/UEDPIE_0_New_World.New_World:PersistentLevel.Landscape_3.LandscapeNaniteComponent.LandscapeNaniteMesh being ready before playing
[2023.02.13-05.37.34:003][561]LogLevelSequence: Starting new camera cut: 'CineCameraActor_93'
[2023.02.13-05.39.00:563][898]LogLevelSequence: Starting new camera cut: 'None'
[2023.02.13-05.39.06:045][994]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2023.02.13-05.39.06:045][994]LogConfig: Set CVar [[r.ViewDistanceScale:1.0]]
[2023.02.13-05.39.06:045][994]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2023.02.13-05.39.06:045][994]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2023.02.13-05.39.06:045][994]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2023.02.13-05.39.06:045][994]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:100]]
[2023.02.13-05.39.06:045][994]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.13-05.39.06:045][994]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2023.02.13-05.39.06:045][994]LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
[2023.02.13-05.39.06:045][994]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2023.02.13-05.39.06:045][994]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.01]]
[2023.02.13-05.39.06:045][994]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2023.02.13-05.39.06:045][994]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2023.02.13-05.39.06:045][994]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2023.02.13-05.39.06:045][994]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2023.02.13-05.39.06:045][994]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2023.02.13-05.39.06:045][994]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2023.02.13-05.39.06:045][994]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2023.02.13-05.39.06:045][994]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2023.02.13-05.39.06:045][994]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2023.02.13-05.39.06:045][994]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2023.02.13-05.39.06:045][994]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2023.02.13-05.39.06:045][994]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2023.02.13-05.39.06:045][994]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2023.02.13-05.39.06:045][994]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2023.02.13-05.39.06:045][994]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2023.02.13-05.39.06:045][994]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2023.02.13-05.39.06:045][994]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2023.02.13-05.39.06:045][994]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.02.13-05.39.06:045][994]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.02.13-05.39.06:045][994]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.02.13-05.39.06:045][994]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.02.13-05.39.06:045][994]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.02.13-05.39.06:045][994]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.02.13-05.39.06:045][994]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.02.13-05.39.06:045][994]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.02.13-05.39.06:045][994]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.02.13-05.39.06:045][994]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.02.13-05.39.06:045][994]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.02.13-05.39.06:045][994]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.02.13-05.39.06:045][994]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.02.13-05.39.06:046][994]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.02.13-05.39.06:046][994]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.02.13-05.39.06:046][994]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.02.13-05.39.06:046][994]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.02.13-05.39.06:046][994]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.02.13-05.39.06:046][994]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.02.13-05.39.06:046][994]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.02.13-05.39.06:046][994]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.02.13-05.39.06:046][994]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.02.13-05.39.06:046][994]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.02.13-05.39.06:046][994]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.02.13-05.39.06:046][994]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.02.13-05.39.06:046][994]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.13-05.39.06:046][994]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.13-05.39.06:046][994]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.13-05.39.06:046][994]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.13-05.39.06:046][994]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.13-05.39.06:046][994]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.13-05.39.06:046][994]LogMovieSceneCapture: Display: Automatically appended .{frame} to the format string as specified format string did not provide a way to differentiate between frames via {frame} or {shot_frame}!
[2023.02.13-05.39.06:338][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-05.39.06:355][994]LogWorld: BeginTearingDown for /Game/TeacherContente/Map/UEDPIE_0_New_World
[2023.02.13-05.39.06:356][994]LogSlate: Window 'ムービーレンダリング - プレビュー' being destroyed
[2023.02.13-05.39.06:419][994]LogWorld: UWorld::CleanupWorld for New_World, bSessionEnded=true, bCleanupResources=true
[2023.02.13-05.39.06:440][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-05.39.06:443][994]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-05.39.06:471][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-05.39.06:633][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.13-05.39.06:635][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.13-05.39.06:921][994]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.02.13-05.39.07:041][994]LogTemp: Movie Capture finished. Success: 1
[2023.02.13-05.39.07:414][995]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.13-05.41.50:332][579]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RadialCompElement.BP_RadialCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-05.41.50:332][579]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RampCompElement.BP_RampCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-05.41.50:332][579]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RotoPaintCompElement.BP_RotoPaintCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-05.41.50:332][579]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_TextureCompElement.BP_TextureCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-05.41.50:332][579]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-05.41.50:332][579]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-05.41.50:332][579]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-05.44.21:390][326]LogDerivedDataCache: C:/Users/enemy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:36.044 and deleted 1844 files with total size 10 MiB. Scanned 21907 files in 14896 folders with total size 3336 MiB.
[2023.02.13-05.44.29:616][422]LogSlate: Window 'ムービーレンダリング設定' being destroyed
[2023.02.13-05.44.38:363][643]LogViewport: Scene viewport resized to 308x173, mode Windowed.
[2023.02.13-05.46.07:069][549]LogViewport: Scene viewport resized to 308x173, mode Windowed.
[2023.02.13-05.47.48:553][594]LogViewport: Scene viewport resized to 308x173, mode Windowed.
[2023.02.13-05.49.28:759][588]LogViewport: Scene viewport resized to 308x173, mode Windowed.
[2023.02.13-05.49.53:009][ 70]LogViewport: Scene viewport resized to 308x173, mode Windowed.
[2023.02.13-05.50.30:210][431]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.13-05.50.31:898][431]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto8
[2023.02.13-05.50.31:899][431]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_Auto8ED58A56E48578409C0329292046BC02B.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_Auto8.umap'
[2023.02.13-05.50.31:969][431]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TeacherContente/Map/New_World' took 1.840
[2023.02.13-05.50.31:969][431]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.840
[2023.02.13-05.53.04:060][556]LogShaderCompilers: Display: ================================================
[2023.02.13-05.53.04:060][556]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-05.53.04:060][556]LogShaderCompilers: Display: Total job queries 565, among them cache hits 142 (25.13%)
[2023.02.13-05.53.04:060][556]LogShaderCompilers: Display: Tracking 419 distinct input hashes that result in 296 distinct outputs (70.64%)
[2023.02.13-05.53.04:060][556]LogShaderCompilers: Display: RAM used: 3.59 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.22%
[2023.02.13-05.53.04:060][556]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-05.53.04:060][556]LogShaderCompilers: Display: Shaders Compiled: 56
[2023.02.13-05.53.04:060][556]LogShaderCompilers: Display: Jobs assigned 56, completed 56 (100.00%)
[2023.02.13-05.53.04:060][556]LogShaderCompilers: Display: Average time worker was idle: 19.73 s
[2023.02.13-05.53.04:060][556]LogShaderCompilers: Display: Time job spent in pending queue: average 8.22 s, longest 43.79 s
[2023.02.13-05.53.04:060][556]LogShaderCompilers: Display: Job execution time: average 7.44 s, max 37.72 s
[2023.02.13-05.53.04:060][556]LogShaderCompilers: Display: Job life time (pending + execution): average 15.67 s, max 45.21
[2023.02.13-05.53.04:060][556]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 56.26 s
[2023.02.13-05.53.04:060][556]LogShaderCompilers: Display: Jobs were issued in 56 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.13-05.53.04:060][556]LogShaderCompilers: Display: Average processing rate: 1.00 jobs/sec
[2023.02.13-05.53.04:060][556]LogShaderCompilers: Display: Total thread time: 99.50 s
[2023.02.13-05.53.04:060][556]LogShaderCompilers: Display: Total thread preprocess time: 5.70 s
[2023.02.13-05.53.04:060][556]LogShaderCompilers: Display: Percentage time preprocessing: 5.73%
[2023.02.13-05.53.04:060][556]LogShaderCompilers: Display: Effective parallelization: 1.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.13-05.53.04:060][556]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.13-05.53.04:060][556]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 3.69 sec, max 3.69 sec, min 3.69 sec)
[2023.02.13-05.53.04:060][556]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    3 times, average 2.50 sec, max 4.01 sec, min 1.62 sec)
[2023.02.13-05.53.04:060][556]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 2.49 sec, max 2.49 sec, min 2.49 sec)
[2023.02.13-05.53.04:060][556]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 2.41 sec, max 3.79 sec, min 1.60 sec)
[2023.02.13-05.53.04:060][556]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 2.40 sec, max 3.80 sec, min 1.60 sec)
[2023.02.13-05.53.04:060][556]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.13-05.53.04:060][556]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.92% of total time (compiled   13 times, average 1.60 sec, max 3.73 sec, min 1.14 sec)
[2023.02.13-05.53.04:060][556]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.72% of total time (compiled   12 times, average 1.39 sec, max 1.85 sec, min 1.15 sec)
[2023.02.13-05.53.04:060][556]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 7.52% of total time (compiled    3 times, average 2.50 sec, max 4.01 sec, min 1.62 sec)
[2023.02.13-05.53.04:060][556]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.28% of total time (compiled    3 times, average 2.41 sec, max 3.79 sec, min 1.60 sec)
[2023.02.13-05.53.04:060][556]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.24% of total time (compiled    3 times, average 2.40 sec, max 3.80 sec, min 1.60 sec)
[2023.02.13-05.53.04:060][556]LogShaderCompilers: Display: ================================================
[2023.02.13-05.59.53:452][412]LogSlate: Window 'プロジェクト設定' being destroyed
[2023.02.13-05.59.53:486][412]LogSlate: Window 'プロジェクト設定' being destroyed
[2023.02.13-06.02.05:320][774]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.13-06.02.07:266][774]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto9
[2023.02.13-06.02.07:267][774]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_Auto9F4847C324565CC28DBA63EA97C503774.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_Auto9.umap'
[2023.02.13-06.02.07:482][774]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TeacherContente/Map/New_World' took 2.243
[2023.02.13-06.02.07:482][774]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 2.243
[2023.02.13-06.02.08:535][797]LogSlate: Window 'エディタの環境設定' being destroyed
[2023.02.13-06.02.08:573][797]LogSlate: Window 'エディタの環境設定' being destroyed
[2023.02.13-06.10.59:944][805]LogSlate: Window 'エディタの環境設定' being destroyed
[2023.02.13-06.11.12:549][ 66]LogSlate: Window 'プロジェクト設定' being destroyed
[2023.02.13-06.11.12:593][ 66]LogSlate: Window 'プロジェクト設定' being destroyed
[2023.02.13-06.11.24:816][343]LogSlate: Window 'プラグイン' being destroyed
[2023.02.13-06.11.24:855][343]LogSlate: Window 'プラグイン' being destroyed
[2023.02.13-06.11.24:891][343]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.02.13-06.12.02:239][181]LogSlate: Window 'プロジェクト設定' being destroyed
[2023.02.13-06.12.02:284][181]LogSlate: Window 'プロジェクト設定' being destroyed
[2023.02.13-06.12.27:459][744]LogSlate: Took 0.073414 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.13-06.12.54:274][333]LogSlate: Window 'プロジェクト設定' being destroyed
[2023.02.13-06.12.54:312][333]LogSlate: Window 'プロジェクト設定' being destroyed
[2023.02.13-06.12.54:868][344]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-06.12.55:040][344]LogSavePackage: Moving output files for package: /Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night
[2023.02.13-06.12.55:040][344]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SequenceMaster_NightA963AA694960E96AFBF457BB422679F5.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Sequence/Sequence/SequenceMaster_Night.uasset'
[2023.02.13-06.12.55:069][344]LogFileHelpers: InternalPromptForCheckoutAndSave took 200 ms (total: 54.5 sec)
[2023.02.13-06.12.55:079][344]AssetCheck: New page: アセット保存：SequenceMaster_Night
[2023.02.13-06.12.55:080][344]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night.SequenceMaster_Night を検証しています
[2023.02.13-06.13.20:260][445]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.13-06.13.22:200][445]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto0
[2023.02.13-06.13.22:201][445]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_World_Auto04C3D41F8402F1D25066F2591B69F881B.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Map/New_World_Auto0.umap'
[2023.02.13-06.13.22:210][445]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TeacherContente/Map/New_World' took 2.012
[2023.02.13-06.13.22:210][445]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 2.012
[2023.02.13-06.19.26:285][ 88]LogSlate: Window 'プロジェクト設定' being destroyed
[2023.02.13-06.19.26:317][ 88]LogSlate: Window 'プロジェクト設定' being destroyed
[2023.02.13-06.19.30:654][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.13-06.19.31:748][202]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.13-06.19.31:757][202]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-06.19.31:836][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.13-06.19.33:432][202]LogSavePackage: Moving output files for package: /Game/TeacherContente/Map/New_World
