Log file open, 02/23/23 14:22:39
[2023.02.23-05.22.42:156][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-05.22.42:593][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.23-05.22.42:593][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.23-05.22.42:593][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.23-05.22.42:594][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.23-05.22.42:594][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.23-05.22.42:594][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.23-05.22.42:594][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.23-05.22.42:594][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.23-05.22.42:594][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-05.22.42:594][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.23-05.22.42:594][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.23-05.22.42:594][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.23-05.22.42:594][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-05.22.42:594][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.23-05.22.42:594][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.23-05.22.42:594][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.23-05.22.42:594][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.23-05.22.42:844][  0]LogSlate: Using FreeType 2.10.0
[2023.02.23-05.22.42:844][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.23-05.22.42:879][  0]LogAssetRegistry: FAssetRegistry took 0.0095 seconds to start up
[2023.02.23-05.22.42:885][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.23-05.22.43:051][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.23-05.22.43:357][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[000008125241C800][0000081249591800 52] GlobalDefaults, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[000008125241EE00][0000081249FBA000 52] Windows, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[000008125241EA00][0000081249FB0000 52] WindowsEditor, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[000008125241DE00][00000812417F0000 52] WindowsServer, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[000008125241E600][0000081249FF0000 52] WindowsClient, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[000008125241D000][00000812495B2800 52] IOS, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[000008125241E200][0000081252F40000 52] iPadAir2, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[000008125241FA00][0000081252F47800 52] IPadPro, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[000008125241FC00][0000081252F45000 52] iPadAir3, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[000008125241F400][0000081252F4A000 52] iPadAir4, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[000008125241E000][0000081252F4C800 52] iPadAir5, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[000008125241F000][0000081249FF5000 52] iPadMini4, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[000008125241FE00][0000081252F50000 52] iPadMini5, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[000008125241E800][0000081252F55000 52] iPadMini6, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB1200][0000081252F5C800 52] iPhone6S, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB1400][0000081252F5A000 52] iPhone7, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB1600][0000081252F57800 52] iPodTouch7, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB0A00][0000081252F42800 52] iPhone6SPlus, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB1A00][0000081252F80000 52] iPhone7Plus, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB0600][0000081252F85000 52] iPhoneSE, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB1800][0000081252F87800 52] iPhone8, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB0000][0000081252F8A000 52] iPhone8Plus, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB2000][0000081252F8C800 52] iPhoneX, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB0200][0000081252F52800 52] iPhoneXS, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB1C00][0000081252F90000 52] iPhoneXSMax, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB0E00][0000081252F95000 52] iPhoneXR, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB2800][0000081252F97800 52] iPhone11, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB1000][0000081252F9A000 52] iPhone11Pro, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB2A00][0000081252F9C800 52] iPhone11ProMax, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB2E00][0000081252F82800 52] iPhoneSE2, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB3000][0000081252FC0000 52] iPhone12Mini, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB2200][0000081252FC5000 52] iPhone12, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB2400][0000081252FC7800 52] iPhone12Pro, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB0400][0000081252FCA000 52] iPhone12ProMax, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB3800][0000081252FCC800 52] iPhone13Mini, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB0800][0000081252F92800 52] iPhone13, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB3A00][0000081252FD0000 52] iPhone13Pro, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB3E00][0000081252FD5000 52] iPhone13ProMax, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB4000][0000081252FD7800 52] iPhoneSE3, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB3200][0000081252FDA000 52] iPhone14, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB3400][0000081252FDC800 52] iPhone14Plus, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB1E00][0000081252FC2800 52] iPhone14Pro, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB4800][0000081252FE0000 52] iPhone14ProMax, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB0C00][0000081252FE5000 52] iPadPro105, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB4A00][0000081252FE7800 52] iPadPro129, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB4E00][0000081252FEA000 52] iPadPro97, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB5000][0000081252FEC800 52] iPadPro2_129, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB4200][0000081252FD2800 52] iPad5, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB4400][0000081252FF0000 52] iPad6, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB2600][0000081252FF5000 52] iPad7, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB5400][0000081252FF7800 52] iPad8, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB2C00][0000081252FFA000 52] iPad9, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB5A00][0000081252FFC800 52] iPad10, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB5E00][0000081252FE2800 52] iPadPro11, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB6000][0000081252FA0000 52] iPadPro2_11, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB5200][0000081252FA5000 52] iPadPro3_11, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB5600][0000081252FA7800 52] iPadPro4_11, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB3600][0000081252FAA000 52] iPadPro3_129, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB6800][0000081252FAC800 52] iPadPro4_129, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB3C00][0000081252FF2800 52] iPadPro5_129, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB6A00][0000081253290000 52] iPadPro6_129, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB6E00][0000081253295000 52] AppleTV, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB7000][0000081253297800 52] AppleTV4K, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB6200][000008125329A000 52] AppleTV2_4K, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB6400][000008125329C800 52] TVOS, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB8800][00000812532B0000 52] Mac, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB8A00][00000812532B2800 52] MacEditor, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB7400][00000812532B7800 52] MacClient, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB8400][00000812532BA000 52] MacServer, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB7600][0000081252FA2800 52] Linux, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB7200][0000081253292800 52] LinuxEditor, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB8C00][00000812532BC800 52] LinuxArm64Editor, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB5800][00000812532A0000 52] LinuxArm64, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB7800][00000812532A5000 52] LinuxClient, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB6600][00000812532A7800 52] LinuxArm64Client, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB7C00][00000812532AA000 52] LinuxServer, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB4C00][00000812532AC800 52] LinuxArm64Server, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB4600][00000812532B5000 52] Android, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB9000][00000812532C0000 52] Android_Preview_OpenGL, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB8200][00000812532C5000 52] Android_Preview_Vulkan, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB5C00][00000812532C7800 52] Android_Low, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB7E00][00000812532CA000 52] Android_Mid, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB9800][00000812532CC800 52] Android_High, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB7A00][00000812532A2800 52] Android_Default, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB9A00][00000812532D0000 52] Android_Adreno4xx, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB9E00][00000812532D5000 52] Android_Adreno5xx_Low, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FBA000][00000812532D7800 52] Android_Adreno5xx, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB9200][00000812532DA000 52] Android_Adreno6xx, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB9400][00000812532DC800 52] Android_Adreno6xx_Vulkan, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB8600][00000812532C2800 52] Android_Adreno7xx, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FBA800][00000812532E0000 52] Android_Adreno7xx_Vulkan, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB8000][00000812532E5000 52] Android_Mali_T6xx, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FBAA00][00000812532E7800 52] Android_Mali_T7xx, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FBAE00][00000812532EA000 52] Android_Mali_T8xx, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FBB000][00000812532EC800 52] Android_Mali_G71, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FBA200][00000812532D2800 52] Android_Mali_G72, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FBA400][00000812532F0000 52] Android_Mali_G72_Vulkan, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB9C00][00000812532F5000 52] Android_Mali_G76, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FBB800][00000812532F7800 52] Android_Mali_G76_Vulkan, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB9600][00000812532FA000 52] Android_Mali_G77, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FBBA00][00000812532FC800 52] Android_Mali_G77_Vulkan, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FBBE00][00000812532E2800 52] Android_Mali_G78, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FBC000][0000081253300000 52] Android_Mali_G78_Vulkan, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FBB200][0000081253305000 52] Android_Mali_G710, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FBB400][0000081253307800 52] Android_Mali_G710_Vulkan, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FB8E00][000008125330A000 52] Android_Xclipse_920, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FBC400][000008125330C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FBCE00][00000812532F2800 52] Android_Vulkan_SM5, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FBC600][0000081253310000 52] Android_PowerVR_G6xxx, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FBB600][0000081253315000 52] Android_PowerVR_GT7xxx, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FBD000][0000081253317800 52] Android_PowerVR_GE8xxx, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FBC800][000008125331A000 52] Android_PowerVR_GM9xxx, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FBDA00][000008125331C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FBBC00][0000081253302800 52] Android_TegraK1, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FBAC00][0000081253320000 52] Android_Unknown_Vulkan, 
[2023.02.23-05.22.43:357][  0]LogDeviceProfileManager: 	[0000081252FBCC00][0000081253325000 52] Oculus_Quest, 
[2023.02.23-05.22.43:358][  0]LogDeviceProfileManager: 	[0000081252FBE000][0000081253327800 52] Oculus_Quest2, 
[2023.02.23-05.22.43:358][  0]LogDeviceProfileManager: 	[0000081252FBD400][000008125332A000 52] HoloLens, 
[2023.02.23-05.22.43:358][  0]LogDeviceProfileManager: Active device profile: [000008125241EA00][0000081249FB0000 52] WindowsEditor
[2023.02.23-05.22.43:358][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.23-05.22.43:358][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.23-05.22.43:385][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-05.22.43:385][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.23-05.22.43:405][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-05.22.43:405][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2023.02.23-05.22.43:416][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-05.22.43:418][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.23-05.22.43:418][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-05.22.43:418][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-05.22.43:418][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-05.22.43:418][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.23-05.22.43:420][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyReport_1.log" -log="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyLog_1.log" -project="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject"  -Device=Win64@MSI'
[2023.02.23-05.22.43:420][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Install/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyReport_1.log" -log="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyLog_1.log" -project="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2023.02.23-05.22.43:561][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
