Log file open, 02/21/23 10:53:24
[2023.02.21-01.53.28:484][  0]LogDeviceProfileManager: 	[00000AAC65782400][00000AAC65795000 52] iPhone12Pro, 
[2023.02.21-01.53.28:484][  0]LogDeviceProfileManager: 	[00000AAC65781800][00000AAC65797800 52] iPhone12ProMax, 
[2023.02.21-01.53.28:484][  0]LogDeviceProfileManager: 	[00000AAC65783800][00000AAC6579A000 52] iPhone13Mini, 
[2023.02.21-01.53.28:484][  0]LogDeviceProfileManager: 	[00000AAC65783E00][00000AAC6579C800 52] iPhone13, 
[2023.02.21-01.53.28:484][  0]LogDeviceProfileManager: 	[00000AAC65783400][00000AAC65772800 52] iPhone13Pro, 
[2023.02.21-01.53.28:484][  0]LogDeviceProfileManager: 	[00000AAC65782600][00000AAC657A0000 52] iPhone13ProMax, 
[2023.02.21-01.53.28:484][  0]LogDeviceProfileManager: 	[00000AAC65784000][00000AAC657A5000 52] iPhoneSE3, 
[2023.02.21-01.53.28:484][  0]LogDeviceProfileManager: 	[00000AAC65783A00][00000AAC657A7800 52] iPhone14, 
[2023.02.21-01.53.28:484][  0]LogDeviceProfileManager: 	[00000AAC65783C00][00000AAC657AA000 52] iPhone14Plus, 
[2023.02.21-01.53.28:484][  0]LogDeviceProfileManager: 	[00000AAC65780400][00000AAC657AC800 52] iPhone14Pro, 
[2023.02.21-01.53.28:484][  0]LogDeviceProfileManager: 	[00000AAC65784800][00000AAC65792800 52] iPhone14ProMax, 
[2023.02.21-01.53.28:484][  0]LogDeviceProfileManager: 	[00000AAC65781400][00000AAC657C0000 52] iPadPro105, 
[2023.02.21-01.53.28:484][  0]LogDeviceProfileManager: 	[00000AAC65784A00][00000AAC657C5000 52] iPadPro129, 
[2023.02.21-01.53.28:484][  0]LogDeviceProfileManager: 	[00000AAC65784E00][00000AAC657C7800 52] iPadPro97, 
[2023.02.21-01.53.28:484][  0]LogDeviceProfileManager: 	[00000AAC65785000][00000AAC657CA000 52] iPadPro2_129, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65784200][00000AAC657CC800 52] iPad5, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65783600][00000AAC657A2800 52] iPad6, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65784600][00000AAC657D0000 52] iPad7, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65785800][00000AAC657D5000 52] iPad8, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65784400][00000AAC657D7800 52] iPad9, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65785A00][00000AAC657DA000 52] iPad10, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65785E00][00000AAC657DC800 52] iPadPro11, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65786000][00000AAC657C2800 52] iPadPro2_11, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65785200][00000AAC657E0000 52] iPadPro3_11, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65785400][00000AAC657E5000 52] iPadPro4_11, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65780200][00000AAC657E7800 52] iPadPro3_129, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65786800][00000AAC657EA000 52] iPadPro4_129, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65783200][00000AAC657EC800 52] iPadPro5_129, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65786A00][00000AAC657D2800 52] iPadPro6_129, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65786E00][00000AAC657F0000 52] AppleTV, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65787000][00000AAC657F5000 52] AppleTV4K, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65786600][00000AAC657F7800 52] AppleTV2_4K, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65787E00][00000AAC657FA000 52] TVOS, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65788800][00000AAC657E2800 52] Mac, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65788A00][00000AAC657FC800 52] MacEditor, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65788400][00000AAC68390000 52] MacClient, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65787400][00000AAC68395000 52] MacServer, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65787800][00000AAC6839A000 52] Linux, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65788600][00000AAC68397800 52] LinuxEditor, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65787C00][00000AAC6839C800 52] LinuxArm64Editor, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65788000][00000AAC657F2800 52] LinuxArm64, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65787600][00000AAC683A0000 52] LinuxClient, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65786200][00000AAC683A5000 52] LinuxArm64Client, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65786C00][00000AAC683A7800 52] LinuxServer, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65785600][00000AAC683AA000 52] LinuxArm64Server, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65788C00][00000AAC683AC800 52] Android, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65789000][00000AAC68392800 52] Android_Preview_OpenGL, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65787200][00000AAC683B0000 52] Android_Preview_Vulkan, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65789E00][00000AAC683B5000 52] Android_Low, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65788200][00000AAC683B7800 52] Android_Mid, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65789400][00000AAC683BA000 52] Android_High, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65789600][00000AAC683BC800 52] Android_Default, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65789A00][00000AAC683A2800 52] Android_Adreno4xx, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65788E00][00000AAC683C0000 52] Android_Adreno5xx_Low, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC6578A000][00000AAC683C5000 52] Android_Adreno5xx, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65789200][00000AAC683C7800 52] Android_Adreno6xx, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC6578AE00][00000AAC683CA000 52] Android_Adreno6xx_Vulkan, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65789800][00000AAC683CC800 52] Android_Adreno7xx, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC6578A400][00000AAC683B2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC6578A600][00000AAC683D0000 52] Android_Mali_T6xx, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC6578AA00][00000AAC683D5000 52] Android_Mali_T7xx, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65785C00][00000AAC683D7800 52] Android_Mali_T8xx, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC6578B000][00000AAC683DA000 52] Android_Mali_G71, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC6578A200][00000AAC683DC800 52] Android_Mali_G72, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC6578BE00][00000AAC683C2800 52] Android_Mali_G72_Vulkan, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC6578A800][00000AAC683E0000 52] Android_Mali_G76, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC6578B400][00000AAC683E5000 52] Android_Mali_G76_Vulkan, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC6578B600][00000AAC683E7800 52] Android_Mali_G77, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC6578BA00][00000AAC683EA000 52] Android_Mali_G77_Vulkan, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65787A00][00000AAC683EC800 52] Android_Mali_G78, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC6578C000][00000AAC683D2800 52] Android_Mali_G78_Vulkan, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC6578B200][00000AAC683F0000 52] Android_Mali_G710, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC6578CE00][00000AAC683F5000 52] Android_Mali_G710_Vulkan, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC6578B800][00000AAC683F7800 52] Android_Xclipse_920, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC6578C400][00000AAC683FA000 52] Android_Xclipse_920_Vulkan, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC6578C600][00000AAC683FC800 52] Android_Vulkan_SM5, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC6578CA00][00000AAC683E2800 52] Android_PowerVR_G6xxx, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65786400][00000AAC68400000 52] Android_PowerVR_GT7xxx, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC6578D000][00000AAC68405000 52] Android_PowerVR_GE8xxx, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC6578C800][00000AAC68407800 52] Android_PowerVR_GM9xxx, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC6578DA00][00000AAC6840A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65784C00][00000AAC6840C800 52] Android_TegraK1, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC6578AC00][00000AAC683F2800 52] Android_Unknown_Vulkan, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC65789C00][00000AAC68410000 52] Oculus_Quest, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC6578E000][00000AAC68415000 52] Oculus_Quest2, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: 	[00000AAC6578D400][00000AAC68417800 52] HoloLens, 
[2023.02.21-01.53.28:485][  0]LogDeviceProfileManager: Active device profile: [00000AAC6516F200][00000AAC5A395000 52] WindowsEditor
[2023.02.21-01.53.28:485][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.21-01.53.28:485][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.21-01.53.28:485][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.21-01.53.28:485][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.21-01.53.28:485][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.21-01.53.28:485][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2023.02.21-01.53.28:485][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.21-01.53.28:487][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.21-01.53.28:487][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.21-01.53.28:487][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.21-01.53.28:487][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.21-01.53.28:487][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.21-01.53.28:490][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyReport_1.log" -log="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyLog_1.log" -project="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject"  -Device=Win64@MSI'
[2023.02.21-01.53.28:490][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Install/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyReport_1.log" -log="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyLog_1.log" -project="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2023.02.21-01.53.28:539][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
