Log file open, 02/20/23 13:14:43
[2023.02.20-04.14.46:487][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.20-04.14.46:487][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.20-04.14.46:487][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.20-04.14.46:487][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.20-04.14.46:487][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.20-04.14.46:487][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.20-04.14.46:488][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.20-04.14.46:488][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.20-04.14.46:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.20-04.14.46:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.20-04.14.46:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.20-04.14.46:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.20-04.14.46:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.20-04.14.46:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.20-04.14.46:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.20-04.14.46:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.20-04.14.46:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.20-04.14.46:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.20-04.14.46:517][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.20-04.14.46:517][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.20-04.14.46:521][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.20-04.14.46:521][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.20-04.14.46:524][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.20-04.14.46:524][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.20-04.14.46:524][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.20-04.14.46:524][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.20-04.14.46:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.20-04.14.46:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.20-04.14.46:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.20-04.14.46:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.20-04.14.46:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.20-04.14.46:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.20-04.14.46:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.20-04.14.46:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.20-04.14.46:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.20-04.14.46:533][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.20-04.14.46:533][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.20-04.14.46:536][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.20-04.14.46:536][  0]LogTargetPlatformManager:   ADPCM
[2023.02.20-04.14.46:536][  0]LogTargetPlatformManager:   PCM
[2023.02.20-04.14.46:538][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.20-04.14.46:538][  0]LogTargetPlatformManager:   BINKA
[2023.02.20-04.14.46:541][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.20-04.14.46:541][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.20-04.14.46:541][  0]LogTargetPlatformManager:   OGG
[2023.02.20-04.14.46:543][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.20-04.14.46:543][  0]LogTargetPlatformManager:   OPUS
[2023.02.20-04.14.46:575][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.20-04.14.46:580][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.20-04.14.46:580][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.20-04.14.46:580][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.20-04.14.46:580][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.20-04.14.46:580][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.20-04.14.46:580][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.20-04.14.46:580][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.20-04.14.46:580][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.20-04.14.46:580][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.20-04.14.46:580][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.20-04.14.46:580][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.20-04.14.46:580][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.20-04.14.46:580][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.20-04.14.46:580][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.20-04.14.46:580][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.20-04.14.46:580][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.20-04.14.46:583][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.20-04.14.46:583][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.20-04.14.46:583][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.20-04.14.46:583][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.20-04.14.46:583][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.20-04.14.46:583][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.20-04.14.46:583][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.20-04.14.46:583][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.20-04.14.46:585][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.20-04.14.46:586][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.20-04.14.46:586][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.20-04.14.46:586][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.20-04.14.46:612][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.20-04.14.46:613][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.20-04.14.46:613][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.20-04.14.46:619][  0]LogDerivedDataCache: Speed tests for C:/Users/enemy/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.20-04.14.46:619][  0]LogDerivedDataCache: Display: Performance to C:/Users/enemy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=1184.92MBs, RandomWriteSpeed=187.11MBs. Assigned SpeedClass 'Local'
[2023.02.20-04.14.46:620][  0]LogDerivedDataCache: Using Local data cache path C:/Users/enemy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.20-04.14.46:620][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.20-04.14.46:620][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.20-04.14.46:620][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.20-04.14.46:620][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.20-04.14.46:621][  0]LogShaderCompilers: Guid format shader working directory is -9 characters bigger than the processId version (../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/Shaders/WorkingDirectory/3932/).
[2023.02.20-04.14.46:621][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/enemy/AppData/Local/Temp/UnrealShaderWorkingDir/8FA29DBA4867992C832E24A02B4239F3/'.
[2023.02.20-04.14.46:621][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.20-04.14.46:621][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.20-04.14.48:079][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.20-04.14.48:079][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.20-04.14.48:096][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.20-04.14.48:608][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.20-04.14.48:608][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.20-04.14.48:608][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.20-04.14.48:608][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.20-04.14.48:608][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.20-04.14.48:608][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.20-04.14.48:608][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.20-04.14.48:608][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.20-04.14.48:608][  0]LogInit: FStereoShaderAspects: ---
[2023.02.20-04.14.48:608][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.20-04.14.48:608][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.20-04.14.48:608][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.20-04.14.48:608][  0]LogInit: FStereoShaderAspects: ---
[2023.02.20-04.14.48:608][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.20-04.14.48:608][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.20-04.14.48:608][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.20-04.14.48:608][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.20-04.14.50:365][  0]LogSlate: Using FreeType 2.10.0
[2023.02.20-04.14.50:365][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.20-04.14.50:403][  0]LogAssetRegistry: FAssetRegistry took 0.0111 seconds to start up
[2023.02.20-04.14.50:409][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.20-04.14.50:718][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.20-04.14.51:052][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093595C3B400][000009358DD81800 52] GlobalDefaults, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093595C3F800][000009358E5E0000 52] Windows, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093595C3FA00][000009358E5E5000 52] WindowsEditor, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093595C3DA00][000009358DE9A000 52] WindowsServer, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093595C3F400][000009358EF00000 52] WindowsClient, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093595C3DE00][000009358E5EC800 52] IOS, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093595C3CC00][00000935913BC800 52] iPadAir2, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[00000935901C8400][00000935969A2800 52] IPadPro, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093595C3E200][00000935969A0000 52] iPadAir3, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093595C3F200][00000935969A7800 52] iPadAir4, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093595C3EA00][00000935969AA000 52] iPadAir5, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093595C3EE00][00000935969AC800 52] iPadMini4, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093595C3E600][0000093585EA0000 52] iPadMini5, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093595C3D800][00000935969B0000 52] iPadMini6, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A21E00][00000935969BA000 52] iPhone6S, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A21A00][00000935969B7800 52] iPhone7, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A21800][00000935969B5000 52] iPodTouch7, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A20800][00000935969BC800 52] iPhone6SPlus, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A21000][00000935969A5000 52] iPhone7Plus, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A20200][0000093596A00000 52] iPhoneSE, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A20A00][0000093596A05000 52] iPhone8, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A21600][0000093596A07800 52] iPhone8Plus, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A22000][0000093596A0A000 52] iPhoneX, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A21200][0000093596A0C800 52] iPhoneXS, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A21C00][00000935969B2800 52] iPhoneXSMax, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A21400][0000093596A10000 52] iPhoneXR, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A22800][0000093596A15000 52] iPhone11, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A20E00][0000093596A17800 52] iPhone11Pro, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A22A00][0000093596A1A000 52] iPhone11ProMax, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A22E00][0000093596A1C800 52] iPhoneSE2, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A23000][0000093596A02800 52] iPhone12Mini, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A20000][0000093596A40000 52] iPhone12, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A23C00][0000093596A45000 52] iPhone12Pro, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A20400][0000093596A47800 52] iPhone12ProMax, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A23600][0000093596A4A000 52] iPhone13Mini, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A22400][0000093596A4C800 52] iPhone13, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A23A00][0000093596A12800 52] iPhone13Pro, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A23E00][0000093596A50000 52] iPhone13ProMax, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A24000][0000093596A55000 52] iPhoneSE3, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A23200][0000093596A57800 52] iPhone14, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A23800][0000093596A5A000 52] iPhone14Plus, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A22600][0000093596A5C800 52] iPhone14Pro, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A24800][0000093596A42800 52] iPhone14ProMax, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A20600][0000093596A60000 52] iPadPro105, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A24A00][0000093596A65000 52] iPadPro129, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A24E00][0000093596A67800 52] iPadPro97, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A25000][0000093596A6A000 52] iPadPro2_129, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A24200][0000093596A6C800 52] iPad5, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A24400][0000093596A52800 52] iPad6, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A22200][00000935969F0000 52] iPad7, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A25800][00000935969F5000 52] iPad8, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A25E00][00000935969F7800 52] iPad9, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A25400][00000935969FA000 52] iPad10, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A24600][00000935969FC800 52] iPadPro11, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A26000][0000093596A62800 52] iPadPro2_11, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A25A00][0000093596A70000 52] iPadPro3_11, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A25C00][0000093596A75000 52] iPadPro4_11, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A20C00][0000093596A77800 52] iPadPro3_129, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A26800][0000093596A7A000 52] iPadPro4_129, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A23400][0000093596A7C800 52] iPadPro5_129, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A25600][00000935969F2800 52] iPadPro6_129, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A26E00][0000093596A90000 52] AppleTV, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A27000][0000093596A95000 52] AppleTV4K, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A26400][0000093596A97800 52] AppleTV2_4K, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A26600][0000093596A9A000 52] TVOS, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A28800][0000093596A72800 52] Mac, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A28A00][0000093596A9C800 52] MacEditor, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A27400][0000093596AA0000 52] MacClient, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A28400][0000093596AA5000 52] MacServer, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A27600][0000093596AAA000 52] Linux, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A27200][0000093596AA7800 52] LinuxEditor, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A28C00][0000093596AAC800 52] LinuxArm64Editor, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A26C00][0000093596A92800 52] LinuxArm64, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A27800][0000093596AB0000 52] LinuxClient, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A22C00][0000093596AB5000 52] LinuxArm64Client, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A27C00][0000093596AB7800 52] LinuxServer, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A26A00][0000093596ABA000 52] LinuxArm64Server, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A26200][0000093596ABC800 52] Android, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A29000][0000093596AA2800 52] Android_Preview_OpenGL, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A28200][0000093596AD0000 52] Android_Preview_Vulkan, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A25200][0000093596AD5000 52] Android_Low, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A27E00][0000093596AD7800 52] Android_Mid, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A29800][0000093596ADA000 52] Android_High, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A27A00][0000093596ADC800 52] Android_Default, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A29A00][0000093596AB2800 52] Android_Adreno4xx, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A29E00][0000093596AE0000 52] Android_Adreno5xx_Low, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A2A000][0000093596AE5000 52] Android_Adreno5xx, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A28E00][0000093596AE7800 52] Android_Adreno6xx, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A2AC00][0000093596AEA000 52] Android_Adreno6xx_Vulkan, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A28000][0000093596AEC800 52] Android_Adreno7xx, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A2A600][0000093596AD2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A29400][0000093596AF0000 52] Android_Mali_T6xx, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A2AA00][0000093596AF5000 52] Android_Mali_T7xx, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A2AE00][0000093596AF7800 52] Android_Mali_T8xx, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A2B000][0000093596AFA000 52] Android_Mali_G71, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A2A200][0000093596AFC800 52] Android_Mali_G72, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A2A800][0000093596AE2800 52] Android_Mali_G72_Vulkan, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A29C00][0000093596B00000 52] Android_Mali_G76, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A2B800][0000093596B05000 52] Android_Mali_G76_Vulkan, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A2A400][0000093596B07800 52] Android_Mali_G77, 
[2023.02.20-04.14.51:052][  0]LogDeviceProfileManager: 	[0000093596A2BA00][0000093596B0A000 52] Android_Mali_G77_Vulkan, 
[2023.02.20-04.14.51:053][  0]LogDeviceProfileManager: 	[0000093596A2BE00][0000093596B0C800 52] Android_Mali_G78, 
[2023.02.20-04.14.51:053][  0]LogDeviceProfileManager: 	[0000093596A2C000][0000093596AF2800 52] Android_Mali_G78_Vulkan, 
[2023.02.20-04.14.51:053][  0]LogDeviceProfileManager: 	[0000093596A2B200][0000093596B10000 52] Android_Mali_G710, 
[2023.02.20-04.14.51:053][  0]LogDeviceProfileManager: 	[0000093596A2B400][0000093596B15000 52] Android_Mali_G710_Vulkan, 
[2023.02.20-04.14.51:053][  0]LogDeviceProfileManager: 	[0000093596A24C00][0000093596B17800 52] Android_Xclipse_920, 
[2023.02.20-04.14.51:053][  0]LogDeviceProfileManager: 	[0000093596A2C800][0000093596B1A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.20-04.14.51:053][  0]LogDeviceProfileManager: 	[0000093596A29600][0000093596B1C800 52] Android_Vulkan_SM5, 
[2023.02.20-04.14.51:053][  0]LogDeviceProfileManager: 	[0000093596A2CA00][0000093596B02800 52] Android_PowerVR_G6xxx, 
[2023.02.20-04.14.51:053][  0]LogDeviceProfileManager: 	[0000093596A2CE00][0000093596B20000 52] Android_PowerVR_GT7xxx, 
[2023.02.20-04.14.51:053][  0]LogDeviceProfileManager: 	[0000093596A2D000][0000093596B25000 52] Android_PowerVR_GE8xxx, 
[2023.02.20-04.14.51:053][  0]LogDeviceProfileManager: 	[0000093596A2BC00][0000093596B27800 52] Android_PowerVR_GM9xxx, 
[2023.02.20-04.14.51:053][  0]LogDeviceProfileManager: 	[0000093596A2DA00][0000093596B2A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.20-04.14.51:053][  0]LogDeviceProfileManager: 	[0000093596A2CC00][0000093596B2C800 52] Android_TegraK1, 
[2023.02.20-04.14.51:053][  0]LogDeviceProfileManager: 	[0000093596A2C600][0000093596B12800 52] Android_Unknown_Vulkan, 
[2023.02.20-04.14.51:053][  0]LogDeviceProfileManager: 	[0000093596A2C200][0000093596B30000 52] Oculus_Quest, 
