Log file open, 02/01/23 11:50:32
[2023.02.01-02.50.36:171][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.01-02.50.36:171][  0]LogRHI: RHI Adapter Info:
[2023.02.01-02.50.36:171][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Laptop GPU
[2023.02.01-02.50.36:171][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.02.01-02.50.36:171][  0]LogRHI:      Driver Date: 12-5-2022
[2023.02.01-02.50.36:171][  0]LogD3D12RHI:     GPU DeviceId: 0x249d (for the marketing name, search the web for "GPU Device Id")
[2023.02.01-02.50.36:171][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.01-02.50.36:173][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.01-02.50.36:173][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.01-02.50.36:240][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.01-02.50.36:240][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.01-02.50.36:240][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.01-02.50.36:240][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.01-02.50.36:240][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.01-02.50.36:240][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.01-02.50.36:240][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.01-02.50.36:240][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.01-02.50.36:240][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.01-02.50.36:240][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.01-02.50.36:240][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.01-02.50.36:240][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.01-02.50.36:240][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.01-02.50.36:240][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.01-02.50.36:240][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.01-02.50.36:240][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.01-02.50.36:240][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.01-02.50.36:240][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.01-02.50.36:240][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.01-02.50.36:274][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.01-02.50.36:274][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.01-02.50.36:274][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.01-02.50.36:292][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.01-02.50.36:292][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.01-02.50.36:293][  0]LogRHI: Texture pool is 4576 MB (70% of 6538 MB)
[2023.02.01-02.50.36:293][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.01-02.50.36:293][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.01-02.50.36:359][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyReport_0.log" -log="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyLog_0.log" -project="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject"  -platform=all'
[2023.02.01-02.50.36:359][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Install/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyReport_0.log" -log="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyLog_0.log" -project="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject"  -platform=all" ]
[2023.02.01-02.50.36:380][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.01-02.50.36:380][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.01-02.50.36:380][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.01-02.50.36:380][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.01-02.50.36:380][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.01-02.50.36:380][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.01-02.50.36:380][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.01-02.50.36:380][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.01-02.50.36:381][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.01-02.50.36:381][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.01-02.50.36:381][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.01-02.50.36:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.01-02.50.36:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.01-02.50.36:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.01-02.50.36:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.01-02.50.36:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.01-02.50.36:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.01-02.50.36:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.01-02.50.36:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.01-02.50.36:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.01-02.50.36:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.01-02.50.36:408][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.01-02.50.36:408][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.01-02.50.36:410][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.01-02.50.36:410][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.01-02.50.36:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.01-02.50.36:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.01-02.50.36:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.01-02.50.36:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.01-02.50.36:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.01-02.50.36:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.01-02.50.36:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.01-02.50.36:417][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.01-02.50.36:417][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.01-02.50.36:421][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.01-02.50.36:421][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.01-02.50.36:421][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.01-02.50.36:421][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.01-02.50.36:421][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.01-02.50.36:422][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.01-02.50.36:424][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.01-02.50.36:424][  0]LogTargetPlatformManager:   ADPCM
[2023.02.01-02.50.36:424][  0]LogTargetPlatformManager:   PCM
[2023.02.01-02.50.36:426][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.01-02.50.36:426][  0]LogTargetPlatformManager:   BINKA
[2023.02.01-02.50.36:429][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.01-02.50.36:429][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.01-02.50.36:429][  0]LogTargetPlatformManager:   OGG
[2023.02.01-02.50.36:431][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.01-02.50.36:431][  0]LogTargetPlatformManager:   OPUS
[2023.02.01-02.50.36:461][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.01-02.50.36:465][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.01-02.50.36:465][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.01-02.50.36:465][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.01-02.50.36:465][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.01-02.50.36:465][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.01-02.50.36:465][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.01-02.50.36:465][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.01-02.50.36:465][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.01-02.50.36:465][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.01-02.50.36:465][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.01-02.50.36:465][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.01-02.50.36:465][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.01-02.50.36:465][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.01-02.50.36:465][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.01-02.50.36:465][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.01-02.50.36:465][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.01-02.50.36:467][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.01-02.50.36:467][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.01-02.50.36:467][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.01-02.50.36:467][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.01-02.50.36:467][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.01-02.50.36:467][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.01-02.50.36:467][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.01-02.50.36:467][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.01-02.50.36:469][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.01-02.50.36:469][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.01-02.50.36:469][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-02.50.36:469][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.01-02.50.36:490][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.01-02.50.36:490][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-02.50.36:490][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.01-02.50.36:496][  0]LogDerivedDataCache: Speed tests for C:/Users/enemy/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.01-02.50.36:496][  0]LogDerivedDataCache: Display: Performance to C:/Users/enemy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1506.05MBs, RandomWriteSpeed=198.43MBs. Assigned SpeedClass 'Local'
[2023.02.01-02.50.36:498][  0]LogDerivedDataCache: Using Local data cache path C:/Users/enemy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.01-02.50.36:498][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.01-02.50.36:498][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.01-02.50.36:498][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.01-02.50.36:498][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.01-02.50.36:498][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/Shaders/WorkingDirectory/11880/).
[2023.02.01-02.50.36:499][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/enemy/AppData/Local/Temp/UnrealShaderWorkingDir/9F4055EC417ABB13BC103B816162B801/'.
[2023.02.01-02.50.36:499][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.01-02.50.36:499][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.01-02.50.37:672][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.01-02.50.37:812][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.01-02.50.37:812][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-02.50.38:288][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.01-02.50.38:288][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.01-02.50.38:288][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.01-02.50.38:288][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.01-02.50.38:288][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.01-02.50.38:288][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.01-02.50.38:288][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.01-02.50.38:288][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.01-02.50.38:288][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-02.50.38:288][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.01-02.50.38:288][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.01-02.50.38:288][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.01-02.50.38:288][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-02.50.38:288][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.01-02.50.38:288][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.01-02.50.38:288][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.01-02.50.38:288][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.01-02.50.45:365][  0]LogSlate: Using FreeType 2.10.0
[2023.02.01-02.50.45:365][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.01-02.50.45:402][  0]LogAssetRegistry: FAssetRegistry took 0.0100 seconds to start up
[2023.02.01-02.50.45:562][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.01-02.50.45:944][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.01-02.50.46:268][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF08200][0000057AEC5F0000 52] GlobalDefaults, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0AC00][0000057AE3B30000 52] Windows, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0AE00][0000057AE3B32800 52] WindowsEditor, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0A200][0000057AE2D4A000 52] WindowsServer, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0A600][0000057AE608C800 52] WindowsClient, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF08A00][0000057AD2D40000 52] IOS, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF08600][0000057AEC5B0000 52] iPadAir2, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0B800][0000057AEC5B7800 52] IPadPro, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0BA00][0000057AEC5B5000 52] iPadAir3, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0B400][0000057AEC5BA000 52] iPadAir4, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF09800][0000057AEC5BC800 52] iPadAir5, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF08C00][0000057AE3B3A000 52] iPadMini4, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0BE00][0000057AEC5C0000 52] iPadMini5, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0B600][0000057AEC5C5000 52] iPadMini6, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0D400][0000057AEC5CC800 52] iPhone6S, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0D600][0000057AEC5CA000 52] iPhone7, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0D800][0000057AEC5C7800 52] iPodTouch7, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0A800][0000057AEC5B2800 52] iPhone6SPlus, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0C600][0000057AEC5D0000 52] iPhone7Plus, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0A400][0000057AEC5D5000 52] iPhoneSE, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF09E00][0000057AEC5D7800 52] iPhone8, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF09C00][0000057AEC5DA000 52] iPhone8Plus, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0C800][0000057AEC5DC800 52] iPhoneX, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0B000][0000057AEC5C2800 52] iPhoneXS, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF09000][0000057AEC5E0000 52] iPhoneXSMax, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0C200][0000057AEC5E5000 52] iPhoneXR, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0DC00][0000057AEC5E7800 52] iPhone11, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF09600][0000057AEC5EA000 52] iPhone11Pro, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0DA00][0000057AEC5EC800 52] iPhone11ProMax, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF08800][0000057AEC5D2800 52] iPhoneSE2, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF09A00][0000057AEC650000 52] iPhone12Mini, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0BC00][0000057AEC655000 52] iPhone12, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0AA00][0000057AEC657800 52] iPhone12Pro, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0C400][0000057AEC65A000 52] iPhone12ProMax, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0A000][0000057AEC65C800 52] iPhone13Mini, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0D200][0000057AEC5E2800 52] iPhone13, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0E000][0000057AEC660000 52] iPhone13Pro, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF09200][0000057AEC665000 52] iPhone13ProMax, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0DE00][0000057AEC667800 52] iPhoneSE3, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0D000][0000057AEC66A000 52] iPhone14, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0E800][0000057AEC66C800 52] iPhone14Plus, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0CA00][0000057AEC652800 52] iPhone14Pro, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0EA00][0000057AEC670000 52] iPhone14ProMax, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0EE00][0000057AEC675000 52] iPadPro105, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0F000][0000057AEC677800 52] iPadPro129, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0E200][0000057AEC67A000 52] iPadPro97, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0E400][0000057AEC67C800 52] iPadPro2_129, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0CC00][0000057AEC662800 52] iPad5, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0F800][0000057AEC690000 52] iPad6, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0CE00][0000057AEC695000 52] iPad7, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0FA00][0000057AEC697800 52] iPad8, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBF0FE00][0000057AEC69A000 52] iPad9, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEBA0FE00][0000057AEC69C800 52] iPad10, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AE4E75A00][0000057AEC672800 52] iPadPro11, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C0000][0000057AEC6A0000 52] iPadPro2_11, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C1200][0000057AEC6A5000 52] iPadPro3_11, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C1000][0000057AEC6A7800 52] iPadPro4_11, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C1A00][0000057AEC6AA000 52] iPadPro3_129, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C0800][0000057AEC6AC800 52] iPadPro4_129, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C1400][0000057AEC692800 52] iPadPro5_129, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C0A00][0000057AEC6B0000 52] iPadPro6_129, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C0E00][0000057AEC6B5000 52] AppleTV, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C2000][0000057AEC6B7800 52] AppleTV4K, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C0200][0000057AEC6BA000 52] AppleTV2_4K, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C0400][0000057AEC6BC800 52] TVOS, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C3800][0000057AEC6E0000 52] Mac, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C3A00][0000057AEC6E2800 52] MacEditor, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C2400][0000057AEC6E7800 52] MacClient, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C3400][0000057AEC6EA000 52] MacServer, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C2600][0000057AEC6A2800 52] Linux, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C2200][0000057AEC6B2800 52] LinuxEditor, 
[2023.02.01-02.50.46:268][  0]LogDeviceProfileManager: 	[0000057AEC6C3C00][0000057AEC6EC800 52] LinuxArm64Editor, 
